year,sex,age_band,population
2022,Men,0-4,751000
2022,Men,10-14,1190000
2022,Men,15-19,1199000
2022,Men,20-24,1629000
2022,Men,25-29,1940000
2022,Men,30-34,1798000
2022,Men,35-39,1822000
2022,Men,40-44,2065000
2022,Men,45-49,2063000
2022,Men,5-9,1094000
2022,Men,50-54,2259000
2022,Men,55-59,2056000
2022,Men,60-64,2047000
2022,Men,65-69,1493000
2022,Men,70-74,1007000
2022,Men,75-79,695000
2022,Men,80-84,472000
2022,Men,≥85,261000
2022,Women,0-4,712000
2022,Women,10-14,1122000
2022,Women,15-19,1117000
2022,Women,20-24,1501000
2022,Women,25-29,1702000
2022,Women,30-34,1599000
2022,Women,35-39,1686000
2022,Women,40-44,1964000
2022,Women,45-49,1997000
2022,Women,5-9,1041000
2022,Women,50-54,2232000
2022,Women,55-59,2034000
2022,Women,60-64,2107000
2022,Women,65-69,1601000
2022,Women,70-74,1146000
2022,Women,75-79,898000
2022,Women,80-84,764000
2022,Women,≥85,717000
2023,Men,0-4,698000
2023,Men,10-14,1183000
2023,Men,15-19,1194000
2023,Men,20-24,1553000
2023,Men,25-29,1917000
2023,Men,30-34,1869000
2023,Men,35-39,1760000
2023,Men,40-44,2084000
2023,Men,45-49,2002000
2023,Men,5-9,1034000
2023,Men,50-54,2260000
2023,Men,55-59,2063000
2023,Men,60-64,2081000
2023,Men,65-69,1590000
2023,Men,70-74,1042000
2023,Men,75-79,723000
2023,Men,80-84,503000
2023,Men,≥85,278000
2023,Women,0-4,661000
2023,Women,10-14,1118000
2023,Women,15-19,1118000
2023,Women,20-24,1420000
2023,Women,25-29,1687000
2023,Women,30-34,1639000
2023,Women,35-39,1612000
2023,Women,40-44,1977000
2023,Women,45-49,1937000
2023,Women,5-9,984000
2023,Women,50-54,2219000
2023,Women,55-59,2059000
2023,Women,60-64,2133000
2023,Women,65-69,1698000
2023,Women,70-74,1185000
2023,Women,75-79,913000
2023,Women,80-84,798000
2023,Women,≥85,759000
2024,Men,0-4,659000
2024,Men,10-14,1175000
2024,Men,15-19,1187000
2024,Men,20-24,1484000
2024,Men,25-29,1872000
2024,Men,30-34,1925000
2024,Men,35-39,1732000
2024,Men,40-44,2057000
2024,Men,45-49,1964000
2024,Men,5-9,972000
2024,Men,50-54,2236000
2024,Men,55-59,2104000
2024,Men,60-64,2084000
2024,Men,65-69,1691000
2024,Men,70-74,1087000
2024,Men,75-79,763000
2024,Men,80-84,517000
2024,Men,≥85,307000
2024,Women,0-4,624000
2024,Women,10-14,1113000
2024,Women,15-19,1115000
2024,Women,20-24,1355000
2024,Women,25-29,1664000
2024,Women,30-34,1671000
2024,Women,35-39,1570000
2024,Women,40-44,1944000
2024,Women,45-49,1894000
2024,Women,5-9,924000
2024,Women,50-54,2188000
2024,Women,55-59,2112000
2024,Women,60-64,2128000
2024,Women,65-69,1803000
2024,Women,70-74,1234000
2024,Women,75-79,947000
2024,Women,80-84,805000
2024,Women,≥85,814000
2025,Men,0-4,641000
2025,Men,10-14,1166000
2025,Men,15-19,1190000
2025,Men,20-24,1411000
2025,Men,25-29,1814000
2025,Men,30-34,1956000
2025,Men,35-39,1733000
2025,Men,40-44,1984000
2025,Men,45-49,1971000
2025,Men,5-9,897000
2025,Men,50-54,2189000
2025,Men,55-59,2146000
2025,Men,60-64,2056000
2025,Men,65-69,1784000
2025,Men,70-74,1171000
2025,Men,75-79,803000
2025,Men,80-84,524000
2025,Men,≥85,339000
2025,Women,0-4,608000
2025,Women,10-14,1108000
2025,Women,15-19,1119000
2025,Women,20-24,1295000
2025,Women,25-29,1636000
2025,Women,30-34,1692000
2025,Women,35-39,1556000
2025,Women,40-44,1863000
2025,Women,45-49,1897000
2025,Women,5-9,853000
2025,Women,50-54,2138000
2025,Women,55-59,2154000
2025,Women,60-64,2089000
2025,Women,65-69,1902000
2025,Women,70-74,1328000
2025,Women,75-79,987000
2025,Women,80-84,799000
2025,Women,≥85,867000
2026,Men,0-4,635000
2026,Men,10-14,1142000
2026,Men,15-19,1205000
2026,Men,20-24,1345000
2026,Men,25-29,1752000
2026,Men,30-34,1965000
2026,Men,35-39,1754000
2026,Men,40-44,1898000
2026,Men,45-49,2008000
2026,Men,5-9,818000
2026,Men,50-54,2113000
2026,Men,55-59,2185000
2026,Men,60-64,2020000
2026,Men,65-69,1875000
2026,Men,70-74,1276000
2026,Men,75-79,835000
2026,Men,80-84,529000
2026,Men,≥85,372000
2026,Women,0-4,603000
2026,Women,10-14,1088000
2026,Women,15-19,1136000
2026,Women,20-24,1244000
2026,Women,25-29,1597000
2026,Women,30-34,1699000
2026,Women,35-39,1563000
2026,Women,40-44,1769000
2026,Women,45-49,1928000
2026,Women,5-9,779000
2026,Women,50-54,2063000
2026,Women,55-59,2194000
2026,Women,60-64,2038000
2026,Women,65-69,1999000
2026,Women,70-74,1444000
2026,Women,75-79,1024000
2026,Women,80-84,786000
2026,Women,≥85,920000
2027,Men,0-4,635000
2027,Men,10-14,1096000
2027,Men,15-19,1214000
2027,Men,20-24,1319000
2027,Men,25-29,1673000
2027,Men,30-34,1943000
2027,Men,35-39,1796000
2027,Men,40-44,1811000
2027,Men,45-49,2046000
2027,Men,5-9,755000
2027,Men,50-54,2038000
2027,Men,55-59,2218000
2027,Men,60-64,1994000
2027,Men,65-69,1939000
2027,Men,70-74,1370000
2027,Men,75-79,871000
2027,Men,80-84,540000
2027,Men,≥85,411000
2027,Women,0-4,603000
2027,Women,10-14,1046000
2027,Women,15-19,1147000
2027,Women,20-24,1232000
2027,Women,25-29,1532000
2027,Women,30-34,1689000
2027,Women,35-39,1589000
2027,Women,40-44,1678000
2027,Women,45-49,1957000
2027,Women,5-9,719000
2027,Women,50-54,1990000
2027,Women,55-59,2219000
2027,Women,60-64,2013000
2027,Women,65-69,2064000
2027,Women,70-74,1542000
2027,Women,75-79,1064000
2027,Women,80-84,781000
2027,Women,≥85,983000
2028,Men,0-4,642000
2028,Men,10-14,1039000
2028,Men,15-19,1209000
2028,Men,20-24,1316000
2028,Men,25-29,1593000
2028,Men,30-34,1895000
2028,Men,35-39,1849000
2028,Men,40-44,1742000
2028,Men,45-49,2064000
2028,Men,5-9,706000
2028,Men,50-54,1979000
2028,Men,55-59,2220000
2028,Men,60-64,2002000
2028,Men,65-69,1971000
2028,Men,70-74,1461000
2028,Men,75-79,907000
2028,Men,80-84,565000
2028,Men,≥85,447000
2028,Women,0-4,610000
2028,Women,10-14,992000
2028,Women,15-19,1145000
2028,Women,20-24,1239000
2028,Women,25-29,1461000
2028,Women,30-34,1667000
2028,Women,35-39,1621000
2028,Women,40-44,1601000
2028,Women,45-49,1969000
2028,Women,5-9,673000
2028,Women,50-54,1929000
2028,Women,55-59,2207000
2028,Women,60-64,2040000
2028,Women,65-69,2090000
2028,Women,70-74,1635000
2028,Women,75-79,1104000
2028,Women,80-84,797000
2028,Women,≥85,1038000
2029,Men,0-4,651000
2029,Men,10-14,978000
2029,Men,15-19,1201000
2029,Men,20-24,1309000
2029,Men,25-29,1522000
2029,Men,30-34,1836000
2029,Men,35-39,1894000
2029,Men,40-44,1711000
2029,Men,45-49,2037000
2029,Men,5-9,668000
2029,Men,50-54,1940000
2029,Men,55-59,2196000
2029,Men,60-64,2042000
2029,Men,65-69,1974000
2029,Men,70-74,1556000
2029,Men,75-79,951000
2029,Men,80-84,598000
2029,Men,≥85,471000
2029,Women,0-4,619000
2029,Women,10-14,934000
2029,Women,15-19,1140000
2029,Women,20-24,1237000
2029,Women,25-29,1401000
2029,Women,30-34,1640000
2029,Women,35-39,1649000
2029,Women,40-44,1556000
2029,Women,45-49,1934000
2029,Women,5-9,638000
2029,Women,50-54,1885000
2029,Women,55-59,2176000
2029,Women,60-64,2091000
2029,Women,65-69,2085000
2029,Women,70-74,1737000
2029,Women,75-79,1154000
2029,Women,80-84,829000
2029,Women,≥85,1072000
2030,Men,0-4,658000
2030,Men,10-14,903000
2030,Men,15-19,1192000
2030,Men,20-24,1311000
2030,Men,25-29,1447000
2030,Men,30-34,1777000
2030,Men,35-39,1924000
2030,Men,40-44,1711000
2030,Men,45-49,1964000
2030,Men,5-9,649000
2030,Men,50-54,1947000
2030,Men,55-59,2150000
2030,Men,60-64,2083000
2030,Men,65-69,1949000
2030,Men,70-74,1643000
2030,Men,75-79,1027000
2030,Men,80-84,631000
2030,Men,≥85,490000
2030,Women,0-4,625000
2030,Women,10-14,862000
2030,Women,15-19,1135000
2030,Women,20-24,1240000
2030,Women,25-29,1340000
2030,Women,30-34,1611000
2030,Women,35-39,1669000
2030,Women,40-44,1541000
2030,Women,45-49,1852000
2030,Women,5-9,621000
2030,Women,50-54,1888000
2030,Women,55-59,2126000
2030,Women,60-64,2134000
2030,Women,65-69,2048000
2030,Women,70-74,1833000
2030,Women,75-79,1243000
2030,Women,80-84,866000
2030,Women,≥85,1098000
2031,Men,0-4,663000
2031,Men,10-14,824000
2031,Men,15-19,1167000
2031,Men,20-24,1325000
2031,Men,25-29,1379000
2031,Men,30-34,1714000
2031,Men,35-39,1932000
2031,Men,40-44,1731000
2031,Men,45-49,1878000
2031,Men,5-9,643000
2031,Men,50-54,1985000
2031,Men,55-59,2075000
2031,Men,60-64,2122000
2031,Men,65-69,1917000
2031,Men,70-74,1728000
2031,Men,75-79,1121000
2031,Men,80-84,657000
2031,Men,≥85,508000
2031,Women,0-4,629000
2031,Women,10-14,787000
2031,Women,15-19,1115000
2031,Women,20-24,1256000
2031,Women,25-29,1287000
2031,Women,30-34,1570000
2031,Women,35-39,1675000
2031,Women,40-44,1548000
2031,Women,45-49,1759000
2031,Women,5-9,615000
2031,Women,50-54,1918000
2031,Women,55-59,2051000
2031,Women,60-64,2173000
2031,Women,65-69,1998000
2031,Women,70-74,1927000
2031,Women,75-79,1354000
2031,Women,80-84,899000
2031,Women,≥85,1118000
2032,Men,0-4,665000
2032,Men,10-14,760000
2032,Men,15-19,1121000
2032,Men,20-24,1332000
2032,Men,25-29,1352000
2032,Men,30-34,1634000
2032,Men,35-39,1910000
2032,Men,40-44,1773000
2032,Men,45-49,1792000
2032,Men,5-9,643000
2032,Men,50-54,2022000
2032,Men,55-59,2002000
2032,Men,60-64,2155000
2032,Men,65-69,1894000
2032,Men,70-74,1790000
2032,Men,75-79,1205000
2032,Men,80-84,687000
2032,Men,≥85,536000
2032,Women,0-4,631000
2032,Women,10-14,727000
2032,Women,15-19,1072000
2032,Women,20-24,1266000
2032,Women,25-29,1273000
2032,Women,30-34,1504000
2032,Women,35-39,1664000
2032,Women,40-44,1573000
2032,Women,45-49,1667000
2032,Women,5-9,615000
2032,Women,50-54,1948000
2032,Women,55-59,1979000
2032,Women,60-64,2198000
2032,Women,65-69,1975000
2032,Women,70-74,1992000
2032,Women,75-79,1447000
2032,Women,80-84,936000
2032,Women,≥85,1154000
2033,Men,0-4,663000
2033,Men,10-14,710000
2033,Men,15-19,1064000
2033,Men,20-24,1326000
2033,Men,25-29,1348000
2033,Men,30-34,1552000
2033,Men,35-39,1861000
2033,Men,40-44,1826000
2033,Men,45-49,1723000
2033,Men,5-9,648000
2033,Men,50-54,2040000
2033,Men,55-59,1944000
2033,Men,60-64,2157000
2033,Men,65-69,1903000
2033,Men,70-74,1821000
2033,Men,75-79,1287000
2033,Men,80-84,719000
2033,Men,≥85,572000
2033,Women,0-4,629000
2033,Women,10-14,680000
2033,Women,15-19,1018000
2033,Women,20-24,1262000
2033,Women,25-29,1279000
2033,Women,30-34,1432000
2033,Women,35-39,1641000
2033,Women,40-44,1605000
2033,Women,45-49,1590000
2033,Women,5-9,621000
2033,Women,50-54,1959000
2033,Women,55-59,1918000
2033,Women,60-64,2186000
2033,Women,65-69,2001000
2033,Women,70-74,2017000
2033,Women,75-79,1535000
2033,Women,80-84,974000
2033,Women,≥85,1202000
2034,Men,0-4,659000
2034,Men,10-14,672000
2034,Men,15-19,1002000
2034,Men,20-24,1317000
2034,Men,25-29,1340000
2034,Men,30-34,1481000
2034,Men,35-39,1801000
2034,Men,40-44,1870000
2034,Men,45-49,1692000
2034,Men,5-9,658000
2034,Men,50-54,2012000
2034,Men,55-59,1907000
2034,Men,60-64,2134000
2034,Men,65-69,1942000
2034,Men,70-74,1825000
2034,Men,75-79,1372000
2034,Men,80-84,756000
2034,Men,≥85,605000
2034,Women,0-4,625000
2034,Women,10-14,645000
2034,Women,15-19,959000
2034,Women,20-24,1257000
2034,Women,25-29,1276000
2034,Women,30-34,1371000
2034,Women,35-39,1614000
2034,Women,40-44,1633000
2034,Women,45-49,1546000
2034,Women,5-9,629000
2034,Women,50-54,1924000
2034,Women,55-59,1875000
2034,Women,60-64,2156000
2034,Women,65-69,2053000
2034,Women,70-74,2013000
2034,Women,75-79,1631000
2034,Women,80-84,1020000
2034,Women,≥85,1246000
2035,Men,0-4,653000
2035,Men,10-14,653000
2035,Men,15-19,926000
2035,Men,20-24,1307000
2035,Men,25-29,1339000
2035,Men,30-34,1404000
2035,Men,35-39,1742000
2035,Men,40-44,1899000
2035,Men,45-49,1691000
2035,Men,5-9,664000
2035,Men,50-54,1941000
2035,Men,55-59,1914000
2035,Men,60-64,2090000
2035,Men,65-69,1983000
2035,Men,70-74,1803000
2035,Men,75-79,1452000
2035,Men,80-84,820000
2035,Men,≥85,636000
2035,Women,0-4,619000
2035,Women,10-14,627000
2035,Women,15-19,887000
2035,Women,20-24,1250000
2035,Women,25-29,1277000
2035,Women,30-34,1309000
2035,Women,35-39,1584000
2035,Women,40-44,1652000
2035,Women,45-49,1531000
2035,Women,5-9,635000
2035,Women,50-54,1843000
2035,Women,55-59,1878000
2035,Women,60-64,2107000
2035,Women,65-69,2095000
2035,Women,70-74,1978000
2035,Women,75-79,1724000
2035,Women,80-84,1102000
2035,Women,≥85,1287000
2036,Men,0-4,645000
2036,Men,10-14,647000
2036,Men,15-19,847000
2036,Men,20-24,1281000
2036,Men,25-29,1352000
2036,Men,30-34,1336000
2036,Men,35-39,1678000
2036,Men,40-44,1907000
2036,Men,45-49,1711000
2036,Men,5-9,668000
2036,Men,50-54,1855000
2036,Men,55-59,1951000
2036,Men,60-64,2018000
2036,Men,65-69,2021000
2036,Men,70-74,1776000
2036,Men,75-79,1530000
2036,Men,80-84,897000
