year,sex,age_band,population
2036,Men,≥85,658000
2036,Women,0-4,612000
2036,Women,10-14,622000
2036,Women,15-19,812000
2036,Women,20-24,1229000
2036,Women,25-29,1292000
2036,Women,30-34,1256000
2036,Women,35-39,1543000
2036,Women,40-44,1658000
2036,Women,45-49,1537000
2036,Women,5-9,638000
2036,Women,50-54,1749000
2036,Women,55-59,1908000
2036,Women,60-64,2032000
2036,Women,65-69,2134000
2036,Women,70-74,1932000
2036,Women,75-79,1814000
2036,Women,80-84,1202000
2036,Women,≥85,1320000
2037,Men,0-4,637000
2037,Men,10-14,645000
2037,Men,15-19,783000
2037,Men,20-24,1233000
2037,Men,25-29,1358000
2037,Men,30-34,1308000
2037,Men,35-39,1598000
2037,Men,40-44,1884000
2037,Men,45-49,1753000
2037,Men,5-9,669000
2037,Men,50-54,1770000
2037,Men,55-59,1988000
2037,Men,60-64,1947000
2037,Men,65-69,2054000
2037,Men,70-74,1757000
2037,Men,75-79,1586000
2037,Men,80-84,967000
2037,Men,≥85,692000
2037,Women,0-4,604000
2037,Women,10-14,621000
2037,Women,15-19,751000
2037,Women,20-24,1185000
2037,Women,25-29,1301000
2037,Women,30-34,1241000
2037,Women,35-39,1476000
2037,Women,40-44,1647000
2037,Women,45-49,1562000
2037,Women,5-9,639000
2037,Women,50-54,1658000
2037,Women,55-59,1937000
2037,Women,60-64,1961000
2037,Women,65-69,2159000
2037,Women,70-74,1910000
2037,Women,75-79,1876000
2037,Women,80-84,1286000
2037,Women,≥85,1370000
2038,Men,0-4,628000
2038,Men,10-14,651000
2038,Men,15-19,732000
2038,Men,20-24,1175000
2038,Men,25-29,1350000
2038,Men,30-34,1303000
2038,Men,35-39,1516000
2038,Men,40-44,1836000
2038,Men,45-49,1805000
2038,Men,5-9,667000
2038,Men,50-54,1702000
2038,Men,55-59,2006000
2038,Men,60-64,1892000
2038,Men,65-69,2056000
2038,Men,70-74,1767000
2038,Men,75-79,1615000
2038,Men,80-84,1035000
2038,Men,≥85,735000
2038,Women,0-4,596000
2038,Women,10-14,626000
2038,Women,15-19,704000
2038,Women,20-24,1129000
2038,Women,25-29,1295000
2038,Women,30-34,1245000
2038,Women,35-39,1404000
2038,Women,40-44,1624000
2038,Women,45-49,1594000
2038,Women,5-9,637000
2038,Women,50-54,1581000
2038,Women,55-59,1948000
2038,Women,60-64,1901000
2038,Women,65-69,2148000
2038,Women,70-74,1937000
2038,Women,75-79,1901000
2038,Women,80-84,1367000
2038,Women,≥85,1434000
2039,Men,0-4,621000
2039,Men,10-14,660000
2039,Men,15-19,694000
2039,Men,20-24,1112000
2039,Men,25-29,1340000
2039,Men,30-34,1294000
2039,Men,35-39,1443000
2039,Men,40-44,1776000
2039,Men,45-49,1849000
2039,Men,5-9,662000
2039,Men,50-54,1671000
2039,Men,55-59,1979000
2039,Men,60-64,1856000
2039,Men,65-69,2036000
2039,Men,70-74,1806000
2039,Men,75-79,1619000
2039,Men,80-84,1105000
2039,Men,≥85,781000
2039,Women,0-4,589000
2039,Women,10-14,634000
2039,Women,15-19,668000
2039,Women,20-24,1069000
2039,Women,25-29,1289000
2039,Women,30-34,1241000
2039,Women,35-39,1343000
2039,Women,40-44,1596000
2039,Women,45-49,1621000
2039,Women,5-9,633000
2039,Women,50-54,1537000
2039,Women,55-59,1913000
2039,Women,60-64,1858000
2039,Women,65-69,2118000
2039,Women,70-74,1988000
2039,Women,75-79,1897000
2039,Women,80-84,1454000
2039,Women,≥85,1500000
2040,Men,0-4,616000
2040,Men,10-14,665000
2040,Men,15-19,674000
2040,Men,20-24,1035000
2040,Men,25-29,1328000
2040,Men,30-34,1293000
2040,Men,35-39,1367000
2040,Men,40-44,1716000
2040,Men,45-49,1878000
2040,Men,5-9,655000
2040,Men,50-54,1671000
2040,Men,55-59,1908000
2040,Men,60-64,1864000
2040,Men,65-69,1995000
2040,Men,70-74,1846000
2040,Men,75-79,1603000
2040,Men,80-84,1173000
2040,Men,≥85,841000
2040,Women,0-4,584000
2040,Women,10-14,639000
2040,Women,15-19,650000
2040,Women,20-24,996000
2040,Women,25-29,1281000
2040,Women,30-34,1242000
2040,Women,35-39,1280000
2040,Women,40-44,1566000
2040,Women,45-49,1640000
2040,Women,5-9,626000
2040,Women,50-54,1522000
2040,Women,55-59,1832000
2040,Women,60-64,1861000
2040,Women,65-69,2071000
2040,Women,70-74,2030000
2040,Women,75-79,1866000
2040,Women,80-84,1540000
2040,Women,≥85,1594000
2041,Men,0-4,612000
2041,Men,10-14,669000
2041,Men,15-19,667000
2041,Men,20-24,954000
2041,Men,25-29,1302000
2041,Men,30-34,1305000
2041,Men,35-39,1298000
2041,Men,40-44,1652000
2041,Men,45-49,1886000
2041,Men,5-9,647000
2041,Men,50-54,1690000
2041,Men,55-59,1824000
2041,Men,60-64,1901000
2041,Men,65-69,1928000
2041,Men,70-74,1883000
2041,Men,75-79,1581000
2041,Men,80-84,1240000
2041,Men,≥85,907000
2041,Women,0-4,580000
2041,Women,10-14,642000
2041,Women,15-19,644000
2041,Women,20-24,919000
2041,Women,25-29,1258000
2041,Women,30-34,1256000
2041,Women,35-39,1226000
2041,Women,40-44,1524000
2041,Women,45-49,1646000
2041,Women,5-9,618000
2041,Women,50-54,1528000
2041,Women,55-59,1739000
2041,Women,60-64,1891000
2041,Women,65-69,1998000
2041,Women,70-74,2069000
2041,Women,75-79,1825000
2041,Women,80-84,1624000
2041,Women,≥85,1697000
2042,Men,0-4,610000
2042,Men,10-14,670000
2042,Men,15-19,666000
2042,Men,20-24,889000
2042,Men,25-29,1253000
2042,Men,30-34,1310000
2042,Men,35-39,1270000
2042,Men,40-44,1572000
2042,Men,45-49,1863000
2042,Men,5-9,638000
2042,Men,50-54,1732000
2042,Men,55-59,1740000
2042,Men,60-64,1938000
2042,Men,65-69,1861000
2042,Men,70-74,1915000
2042,Men,75-79,1567000
2042,Men,80-84,1288000
2042,Men,≥85,975000
2042,Women,0-4,578000
2042,Women,10-14,643000
2042,Women,15-19,643000
2042,Women,20-24,858000
2042,Women,25-29,1214000
2042,Women,30-34,1264000
2042,Women,35-39,1211000
2042,Women,40-44,1458000
2042,Women,45-49,1634000
2042,Women,5-9,610000
2042,Women,50-54,1553000
2042,Women,55-59,1648000
2042,Women,60-64,1920000
2042,Women,65-69,1928000
2042,Women,70-74,2094000
2042,Women,75-79,1807000
2042,Women,80-84,1681000
2042,Women,≥85,1798000
2043,Men,0-4,609000
2043,Men,10-14,668000
2043,Men,15-19,671000
2043,Men,20-24,838000
2043,Men,25-29,1195000
2043,Men,30-34,1302000
2043,Men,35-39,1265000
2043,Men,40-44,1490000
2043,Men,45-49,1815000
2043,Men,5-9,630000
2043,Men,50-54,1784000
2043,Men,55-59,1674000
2043,Men,60-64,1955000
2043,Men,65-69,1809000
2043,Men,70-74,1919000
2043,Men,75-79,1580000
2043,Men,80-84,1313000
2043,Men,≥85,1047000
2043,Women,0-4,577000
2043,Women,10-14,641000
2043,Women,15-19,648000
2043,Women,20-24,810000
2043,Women,25-29,1158000
2043,Women,30-34,1259000
2043,Women,35-39,1215000
2043,Women,40-44,1385000
2043,Women,45-49,1611000
2043,Women,5-9,602000
2043,Women,50-54,1584000
2043,Women,55-59,1572000
2043,Women,60-64,1932000
2043,Women,65-69,1870000
2043,Women,70-74,2084000
2043,Women,75-79,1834000
2043,Women,80-84,1705000
2043,Women,≥85,1908000
2044,Men,0-4,609000
2044,Men,10-14,663000
2044,Men,15-19,680000
2044,Men,20-24,799000
2044,Men,25-29,1131000
2044,Men,30-34,1292000
2044,Men,35-39,1256000
2044,Men,40-44,1418000
2044,Men,45-49,1755000
2044,Men,5-9,622000
2044,Men,50-54,1828000
2044,Men,55-59,1644000
2044,Men,60-64,1930000
2044,Men,65-69,1777000
2044,Men,70-74,1903000
2044,Men,75-79,1617000
2044,Men,80-84,1319000
2044,Men,≥85,1119000
2044,Women,0-4,577000
2044,Women,10-14,637000
2044,Women,15-19,656000
2044,Women,20-24,774000
2044,Women,25-29,1097000
2044,Women,30-34,1252000
2044,Women,35-39,1211000
2044,Women,40-44,1324000
2044,Women,45-49,1584000
2044,Women,5-9,595000
2044,Women,50-54,1612000
2044,Women,55-59,1528000
2044,Women,60-64,1897000
2044,Women,65-69,1829000
2044,Women,70-74,2057000
2044,Women,75-79,1885000
2044,Women,80-84,1703000
2044,Women,≥85,2025000
2045,Men,0-4,609000
2045,Men,10-14,656000
2045,Men,15-19,685000
2045,Men,20-24,778000
2045,Men,25-29,1054000
2045,Men,30-34,1281000
2045,Men,35-39,1255000
2045,Men,40-44,1342000
2045,Men,45-49,1696000
2045,Men,5-9,617000
2045,Men,50-54,1857000
2045,Men,55-59,1644000
2045,Men,60-64,1861000
2045,Men,65-69,1786000
2045,Men,70-74,1866000
2045,Men,75-79,1656000
2045,Men,80-84,1308000
2045,Men,≥85,1201000
2045,Women,0-4,577000
2045,Women,10-14,630000
2045,Women,15-19,661000
2045,Women,20-24,755000
2045,Women,25-29,1024000
2045,Women,30-34,1245000
2045,Women,35-39,1212000
2045,Women,40-44,1262000
2045,Women,45-49,1554000
2045,Women,5-9,589000
2045,Women,50-54,1631000
2045,Women,55-59,1513000
2045,Women,60-64,1817000
2045,Women,65-69,1833000
2045,Women,70-74,2011000
2045,Women,75-79,1926000
2045,Women,80-84,1677000
2045,Women,≥85,2163000
2046,Men,0-4,608000
2046,Men,10-14,648000
2046,Men,15-19,689000
2046,Men,20-24,771000
2046,Men,25-29,974000
2046,Men,30-34,1255000
2046,Men,35-39,1268000
2046,Men,40-44,1274000
2046,Men,45-49,1633000
2046,Men,5-9,613000
2046,Men,50-54,1864000
2046,Men,55-59,1664000
2046,Men,60-64,1780000
2046,Men,65-69,1823000
2046,Men,70-74,1804000
2046,Men,75-79,1692000
2046,Men,80-84,1294000
2046,Men,≥85,1287000
2046,Women,0-4,576000
2046,Women,10-14,622000
2046,Women,15-19,664000
2046,Women,20-24,748000
2046,Women,25-29,947000
2046,Women,30-34,1223000
2046,Women,35-39,1227000
2046,Women,40-44,1208000
2046,Women,45-49,1512000
2046,Women,5-9,586000
2046,Women,50-54,1637000
2046,Women,55-59,1519000
2046,Women,60-64,1725000
2046,Women,65-69,1863000
2046,Women,70-74,1942000
2046,Women,75-79,1965000
2046,Women,80-84,1644000
2046,Women,≥85,2304000
2047,Men,0-4,605000
2047,Men,10-14,639000
2047,Men,15-19,690000
2047,Men,20-24,769000
2047,Men,25-29,909000
2047,Men,30-34,1207000
2047,Men,35-39,1273000
2047,Men,40-44,1246000
2047,Men,45-49,1553000
2047,Men,5-9,611000
2047,Men,50-54,1842000
2047,Men,55-59,1705000
2047,Men,60-64,1699000
2047,Men,65-69,1860000
2047,Men,70-74,1744000
2047,Men,75-79,1723000
2047,Men,80-84,1287000
2047,Men,≥85,1357000
2047,Women,0-4,573000
2047,Women,10-14,614000
2047,Women,15-19,665000
2047,Women,20-24,746000
2047,Women,25-29,886000
2047,Women,30-34,1178000
2047,Women,35-39,1235000
2047,Women,40-44,1193000
2047,Women,45-49,1446000
2047,Women,5-9,584000
2047,Women,50-54,1625000
2047,Women,55-59,1544000
2047,Women,60-64,1635000
2047,Women,65-69,1892000
2047,Women,70-74,1875000
2047,Women,75-79,1990000
2047,Women,80-84,1631000
2047,Women,≥85,2421000
2048,Men,0-4,600000
2048,Men,10-14,631000
2048,Men,15-19,687000
2048,Men,20-24,773000
2048,Men,25-29,857000
2048,Men,30-34,1148000
2048,Men,35-39,1266000
2048,Men,40-44,1241000
2048,Men,45-49,1472000
2048,Men,5-9,610000
2048,Men,50-54,1794000
2048,Men,55-59,1757000
2048,Men,60-64,1634000
2048,Men,65-69,1877000
2048,Men,70-74,1697000
2048,Men,75-79,1729000
2048,Men,80-84,1302000
2048,Men,≥85,1413000
2048,Women,0-4,569000
2048,Women,10-14,605000
2048,Women,15-19,662000
2048,Women,20-24,750000
2048,Women,25-29,837000
2048,Women,30-34,1123000
2048,Women,35-39,1230000
2048,Women,40-44,1198000
2048,Women,45-49,1374000
2048,Women,5-9,583000
2048,Women,50-54,1603000
2048,Women,55-59,1576000
2048,Women,60-64,1560000
2048,Women,65-69,1903000
2048,Women,70-74,1819000
2048,Women,75-79,1982000
2048,Women,80-84,1660000
2048,Women,≥85,2511000
2049,Men,0-4,592000
2049,Men,10-14,623000
2049,Men,15-19,682000
2049,Men,20-24,781000
2049,Men,25-29,818000
2049,Men,30-34,1085000
2049,Men,35-39,1256000
2049,Men,40-44,1232000
2049,Men,45-49,1400000
2049,Men,5-9,610000
2049,Men,50-54,1735000
2049,Men,55-59,1801000
2049,Men,60-64,1606000
2049,Men,65-69,1853000
2049,Men,70-74,1669000
2049,Men,75-79,1716000
2049,Men,80-84,1337000
2049,Men,≥85,1455000
2049,Women,0-4,561000
2049,Women,10-14,598000
2049,Women,15-19,657000
2049,Women,20-24,757000
2049,Women,25-29,801000
2049,Women,30-34,1062000
2049,Women,35-39,1224000
2049,Women,40-44,1194000
2049,Women,45-49,1313000
2049,Women,5-9,583000
2049,Women,50-54,1575000
2049,Women,55-59,1603000
2049,Women,60-64,1516000
2049,Women,65-69,1870000
2049,Women,70-74,1780000
2049,Women,75-79,1957000
2049,Women,80-84,1708000
2049,Women,≥85,2586000
2050,Men,0-4,581000
2050,Men,10-14,617000
2050,Men,15-19,675000
2050,Men,20-24,785000
2050,Men,25-29,797000
2050,Men,30-34,1008000
2050,Men,35-39,1245000
2050,Men,40-44,1231000
2050,Men,45-49,1325000
2050,Men,5-9,610000
2050,Men,50-54,1677000
2050,Men,55-59,1830000
2050,Men,60-64,1607000
2050,Men,65-69,1788000
2050,Men,70-74,1680000
2050,Men,75-79,1685000
2050,Men,80-84,1373000
2050,Men,≥85,1492000
2050,Women,0-4,551000
2050,Women,10-14,593000
2050,Women,15-19,651000
2050,Women,20-24,761000
2050,Women,25-29,781000
2050,Women,30-34,989000
2050,Women,35-39,1217000
2050,Women,40-44,1195000
2050,Women,45-49,1251000
2050,Women,5-9,582000
2050,Women,50-54,1545000
2050,Women,55-59,1622000
2050,Women,60-64,1501000
2050,Women,65-69,1791000
2050,Women,70-74,1785000
2050,Women,75-79,1916000
2050,Women,80-84,1749000
2050,Women,≥85,2657000
