"Region, subregion, country or area *",Gender,Year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
Singapore,Male,2012,115,114,134,228,307,296,272,242,212,201,183,153,118,67,51,32,19,9,4,1,0
Singapore,Male,2013,116,115,132,231,318,306,278,243,216,199,185,159,122,76,52,34,20,10,4,1,0
Singapore,Male,2014,116,115,129,231,323,315,281,243,219,197,187,163,128,84,52,36,21,10,4,1,0
Singapore,Male,2015,118,115,126,231,326,323,282,244,220,194,187,167,133,94,52,39,23,11,4,1,0
Singapore,Male,2016,120,114,124,228,325,327,280,243,219,192,187,169,138,101,54,41,24,12,4,1,0
Singapore,Male,2017,121,113,122,223,320,327,275,241,215,191,184,170,143,106,60,43,25,13,4,1,0
Singapore,Male,2018,120,113,123,219,317,327,275,240,211,192,181,171,147,110,68,44,26,13,5,1,0
Singapore,Male,2019,119,113,123,218,318,330,282,241,210,194,178,172,151,114,76,44,28,14,5,1,0
Singapore,Male,2020,117,113,121,212,311,325,282,237,206,193,173,171,153,118,83,44,30,15,6,1,0
Singapore,Male,2021,114,113,119,204,300,315,280,230,202,188,169,168,153,122,89,45,32,15,6,1,0
Singapore,Male,2022,114,114,120,207,304,320,290,233,206,188,171,167,156,127,94,51,33,16,6,1,0
Singapore,Male,2023,116,115,118,202,307,330,304,245,214,191,176,167,158,132,98,58,34,17,7,2,0
Singapore,Male,2024,119,116,115,180,295,332,312,258,220,193,181,166,160,137,103,65,34,18,7,2,0
Singapore,Male,2025,121,116,114,161,280,332,319,270,226,197,184,165,162,142,107,72,34,20,8,2,0
Singapore,Male,2026,124,116,115,144,262,330,325,282,231,202,187,166,163,146,112,78,36,21,8,2,0
Singapore,Male,2027,127,117,116,131,242,325,329,294,236,207,188,169,163,149,118,82,41,22,8,2,0
Singapore,Male,2028,129,118,116,123,221,317,332,304,245,213,189,173,163,151,122,86,46,23,9,2,0
Singapore,Male,2029,131,120,117,119,200,305,332,311,256,219,191,178,162,153,127,90,52,23,9,2,0
Singapore,Male,2030,132,122,117,118,180,290,331,317,268,224,195,181,161,155,131,94,58,23,10,3,0
Singapore,Male,2031,132,125,117,119,163,271,328,323,281,229,200,184,162,156,135,99,63,25,11,3,0
Singapore,Male,2032,132,128,117,120,150,251,323,327,293,234,205,185,165,157,138,103,66,28,11,3,0
Singapore,Male,2033,131,130,119,120,142,230,315,329,302,243,211,186,169,156,141,108,69,32,12,3,0
Singapore,Male,2034,130,132,121,121,138,209,304,329,309,255,217,188,173,155,143,112,73,36,12,3,0
Singapore,Male,2035,128,133,123,121,138,189,288,329,315,267,222,192,177,154,145,116,76,40,12,4,1
Singapore,Male,2036,125,133,126,121,138,172,269,326,321,279,227,197,179,155,146,120,80,44,13,4,1
Singapore,Male,2037,122,133,129,121,139,159,249,321,325,290,232,202,181,158,146,123,84,46,15,4,1
Singapore,Male,2038,119,132,131,123,139,151,228,312,327,300,241,208,182,163,146,125,88,48,17,4,1
Singapore,Male,2039,115,131,133,125,140,147,207,301,327,307,252,213,184,167,145,127,92,51,20,4,1
Singapore,Male,2040,110,129,134,127,140,146,187,285,326,313,264,219,188,170,144,129,95,54,22,4,1
Singapore,Male,2041,106,126,134,130,140,146,169,266,324,318,276,224,192,173,146,130,99,57,24,5,1
Singapore,Male,2042,101,123,134,132,140,147,156,246,318,322,288,229,198,174,149,131,101,60,25,6,1
Singapore,Male,2043,97,119,133,135,141,147,148,225,310,324,297,237,203,175,153,131,103,63,27,7,1
Singapore,Male,2044,94,115,131,136,143,147,143,203,298,324,304,249,209,177,157,130,105,66,29,8,1
Singapore,Male,2045,90,111,129,137,145,147,142,183,282,324,310,260,214,181,160,130,107,69,30,8,1
Singapore,Male,2046,88,107,127,138,148,148,143,166,263,321,315,272,219,186,163,131,108,71,32,9,1
Singapore,Male,2047,86,102,124,137,151,148,143,153,243,316,319,284,224,191,164,134,109,73,34,10,1
Singapore,Male,2048,84,98,120,137,154,149,144,145,222,307,321,293,232,197,165,138,109,75,36,10,2
Singapore,Male,2049,83,94,116,135,155,151,144,140,201,296,322,300,243,202,168,142,109,77,38,11,2
Singapore,Male,2050,83,91,112,133,156,154,145,139,181,280,321,306,255,207,171,145,109,78,40,12,2
Singapore,Male,2051,83,89,107,131,157,157,145,140,164,262,319,311,267,212,176,147,110,80,41,13,2
Singapore,Male,2052,83,87,103,128,157,160,146,141,151,242,313,315,278,217,181,149,113,80,42,13,2
Singapore,Male,2053,84,85,99,124,156,163,148,142,143,221,305,318,287,225,187,150,117,81,44,14,2
Singapore,Male,2054,84,84,95,120,155,165,150,142,139,200,294,318,294,236,192,153,121,81,45,15,3
Singapore,Male,2055,85,84,92,116,153,166,152,143,138,180,278,317,300,248,197,156,123,81,46,16,3
Singapore,Male,2056,86,84,90,111,150,166,155,143,139,163,260,315,306,259,201,161,126,83,47,17,3
Singapore,Male,2057,88,84,88,107,147,166,159,144,140,151,240,310,310,270,207,166,127,85,48,17,3
Singapore,Male,2058,89,85,86,103,143,165,161,146,140,142,219,302,312,279,215,171,129,88,48,18,3
Singapore,Male,2059,90,85,85,99,139,164,163,148,141,138,199,290,312,286,225,176,131,91,48,18,4
Singapore,Male,2060,91,86,85,96,135,161,164,150,142,137,179,275,312,292,236,181,134,94,49,19,4
Singapore,Male,2061,92,87,85,93,130,158,164,153,142,138,162,257,309,297,247,185,139,96,50,20,4
Singapore,Male,2062,92,88,85,91,125,155,164,156,143,139,149,237,305,301,258,190,143,97,52,20,4
Singapore,Male,2063,93,90,85,90,121,151,163,159,144,139,141,217,297,304,267,198,148,99,54,20,4
Singapore,Male,2064,93,91,86,89,118,147,161,161,146,140,137,196,286,304,273,208,152,101,56,20,5
Singapore,Male,2065,93,92,87,89,114,143,159,161,149,141,136,177,271,304,279,218,157,104,58,21,5
Singapore,Male,2066,92,92,88,88,111,137,156,162,151,141,137,160,253,302,285,229,161,107,59,22,5
Singapore,Male,2067,91,93,89,89,109,133,152,161,155,141,138,148,234,297,289,239,166,111,61,23,5
Singapore,Male,2068,91,93,90,89,108,129,149,160,157,143,138,140,214,289,291,247,173,115,62,24,5
Singapore,Male,2069,89,93,91,90,107,125,144,159,159,145,139,136,193,279,292,254,182,119,63,25,5
Singapore,Male,2070,88,93,92,91,107,122,140,156,160,148,140,135,174,264,291,260,192,123,66,26,6
Singapore,Male,2071,87,93,93,92,107,120,136,154,160,151,140,136,158,247,290,265,201,127,68,26,6
Singapore,Male,2072,85,92,94,93,107,118,132,151,160,154,141,137,146,228,285,269,210,131,71,27,6
Singapore,Male,2073,84,92,94,94,107,117,128,147,159,156,142,137,138,209,278,271,218,137,74,28,7
Singapore,Male,2074,82,90,94,95,108,116,124,143,158,158,144,138,134,189,268,272,224,145,77,29,7
Singapore,Male,2075,80,89,94,96,108,115,121,138,155,159,147,139,133,171,254,272,230,153,80,30,7
Singapore,Male,2076,79,88,94,97,109,114,118,134,153,159,150,139,134,155,238,271,235,161,82,31,7
Singapore,Male,2077,78,86,93,97,110,115,116,129,149,159,153,139,135,143,220,267,239,168,85,33,8
Singapore,Male,2078,76,84,92,98,111,115,114,125,146,158,155,141,136,135,201,260,241,175,90,34,8
Singapore,Male,2079,75,83,91,98,112,115,113,121,141,156,157,143,136,132,183,251,242,180,96,36,8
Singapore,Male,2080,74,81,90,97,112,115,112,118,137,154,158,146,137,131,165,239,243,185,101,37,9
Singapore,Male,2081,73,80,88,97,113,116,112,115,132,151,158,148,137,132,150,223,242,189,107,39,9
Singapore,Male,2082,73,78,87,96,113,116,111,113,128,148,158,152,138,133,138,207,239,193,112,41,10
Singapore,Male,2083,72,77,85,95,113,117,111,111,123,144,157,154,139,133,131,189,233,196,117,43,10
Singapore,Male,2084,72,76,83,94,113,117,112,110,120,140,155,156,141,134,127,172,225,197,121,46,11
Singapore,Male,2085,71,75,82,93,113,118,112,109,116,136,153,157,144,134,127,155,214,198,125,49,11
Singapore,Male,2086,71,74,80,91,112,118,112,109,114,131,150,157,147,135,128,141,200,197,128,52,12
Singapore,Male,2087,72,73,79,90,111,119,113,109,111,127,147,157,150,135,129,130,186,195,131,55,12
Singapore,Male,2088,72,73,77,88,110,119,114,109,110,122,143,156,152,137,129,124,170,191,133,58,13
Singapore,Male,2089,72,72,76,86,109,118,114,109,109,119,139,154,154,139,130,121,155,185,135,60,14
Singapore,Male,2090,72,72,75,85,107,118,115,109,108,115,135,152,155,141,130,120,140,176,136,62,15
Singapore,Male,2091,72,72,74,83,105,117,115,110,107,113,130,149,155,144,131,121,127,165,136,64,16
Singapore,Male,2092,73,72,73,81,104,117,116,110,107,111,126,146,155,147,131,122,118,153,135,66,17
Singapore,Male,2093,73,72,73,80,102,116,116,111,107,109,122,142,154,150,133,123,112,141,133,67,18
Singapore,Male,2094,73,73,73,79,100,114,116,112,108,108,118,138,152,151,135,123,110,128,128,68,19
Singapore,Male,2095,73,73,72,78,98,113,116,113,108,107,115,134,150,152,138,124,110,116,123,69,20
Singapore,Male,2096,73,73,72,77,97,111,115,113,108,106,112,129,148,153,140,125,111,106,115,70,21
Singapore,Male,2097,73,73,72,76,95,109,114,114,109,106,110,125,144,153,144,125,112,99,108,69,22
Singapore,Male,2098,73,73,73,76,93,107,113,114,110,106,108,121,141,152,146,127,112,94,99,68,22
Singapore,Male,2099,73,74,73,75,92,105,112,114,110,107,107,117,137,150,148,129,113,92,91,66,23
Singapore,Male,2100,72,74,73,75,91,103,110,113,111,107,106,114,132,148,149,132,114,93,82,64,23