year,age,population
2046,74,296000
2046,75,275200
2046,76,275200
2046,77,275200
2046,78,275200
2046,79,275200
2046,80,155200
2046,81,155200
2046,82,155200
2046,83,155200
2046,84,155200
2046,85,71600
2046,86,71600
2046,87,71600
2046,88,71600
2046,89,71600
2046,90,18400
2046,91,18400
2046,92,18400
2046,93,18400
2046,94,18400
2046,95,3600
2046,96,3600
2046,97,3600
2046,98,3600
2046,99,3600
2046,100,400
2046,101,400
2046,102,400
2046,103,400
2046,104,400
2047,0,263200
2047,1,263200
2047,2,263200
2047,3,263200
2047,4,263200
2047,5,259400
2047,6,259400
2047,7,259400
2047,8,259400
2047,9,259400
2047,10,269800
2047,11,269800
2047,12,269800
2047,13,269800
2047,14,269800
2047,15,296400
2047,16,296400
2047,17,296400
2047,18,296400
2047,19,296400
2047,20,321600
2047,21,321600
2047,22,321600
2047,23,321600
2047,24,321600
2047,25,330000
2047,26,330000
2047,27,330000
2047,28,330000
2047,29,330000
2047,30,321200
2047,31,321200
2047,32,321200
2047,33,321200
2047,34,321200
2047,35,311400
2047,36,311400
2047,37,311400
2047,38,311400
2047,39,311400
2047,40,323200
2047,41,323200
2047,42,323200
2047,43,323200
2047,44,323200
2047,45,361000
2047,46,361000
2047,47,361000
2047,48,361000
2047,49,361000
2047,50,377400
2047,51,377400
2047,52,377400
2047,53,377400
2047,54,377400
2047,55,357800
2047,56,357800
2047,57,357800
2047,58,357800
2047,59,357800
2047,60,322400
2047,61,322400
2047,62,322400
2047,63,322400
2047,64,322400
2047,65,276800
2047,66,276800
2047,67,276800
2047,68,276800
2047,69,276800
2047,70,276200
2047,71,276200
2047,72,276200
2047,73,276200
2047,74,276200
2047,75,278600
2047,76,278600
2047,77,278600
2047,78,278600
2047,79,278600
2047,80,166000
2047,81,166000
2047,82,166000
2047,83,166000
2047,84,166000
2047,85,73000
2047,86,73000
2047,87,73000
2047,88,73000
2047,89,73000
2047,90,20800
2047,91,20800
2047,92,20800
2047,93,20800
2047,94,20800
2047,95,3200
2047,96,3200
2047,97,3200
2047,98,3200
2047,99,3200
2047,100,400
2047,101,400
2047,102,400
2047,103,400
2047,104,400
2048,0,263600
2048,1,263600
2048,2,263600
2048,3,263600
2048,4,263600
2048,5,259400
2048,6,259400
2048,7,259400
2048,8,259400
2048,9,259400
2048,10,266000
2048,11,266000
2048,12,266000
2048,13,266000
2048,14,266000
2048,15,289800
2048,16,289800
2048,17,289800
2048,18,289800
2048,19,289800
2048,20,316800
2048,21,316800
2048,22,316800
2048,23,316800
2048,24,316800
2048,25,329400
2048,26,329400
2048,27,329400
2048,28,329400
2048,29,329400
2048,30,323600
2048,31,323600
2048,32,323600
2048,33,323600
2048,34,323600
2048,35,310800
2048,36,310800
2048,37,310800
2048,38,310800
2048,39,310800
2048,40,317600
2048,41,317600
2048,42,317600
2048,43,317600
2048,44,317600
2048,45,353800
2048,46,353800
2048,47,353800
2048,48,353800
2048,49,353800
2048,50,375200
2048,51,375200
2048,52,375200
2048,53,375200
2048,54,375200
2048,55,362800
2048,56,362800
2048,57,362800
2048,58,362800
2048,59,362800
2048,60,326400
2048,61,326400
2048,62,326400
2048,63,326400
2048,64,326400
2048,65,282800
2048,66,282800
2048,67,282800
2048,68,282800
2048,69,282800
2048,70,259400
2048,71,259400
2048,72,259400
2048,73,259400
2048,74,259400
2048,75,277000
2048,76,277000
2048,77,277000
2048,78,277000
2048,79,277000
2048,80,176400
2048,81,176400
2048,82,176400
2048,83,176400
2048,84,176400
2048,85,75200
2048,86,75200
2048,87,75200
2048,88,75200
2048,89,75200
2048,90,24200
2048,91,24200
2048,92,24200
2048,93,24200
2048,94,24200
2048,95,3200
2048,96,3200
2048,97,3200
2048,98,3200
2048,99,3200
2048,100,400
2048,101,400
2048,102,400
2048,103,400
2048,104,400
2049,0,264000
2049,1,264000
2049,2,264000
2049,3,264000
2049,4,264000
2049,5,259800
2049,6,259800
2049,7,259800
2049,8,259800
2049,9,259800
2049,10,263000
2049,11,263000
2049,12,263000
2049,13,263000
2049,14,263000
2049,15,283600
2049,16,283600
2049,17,283600
2049,18,283600
2049,19,283600
2049,20,311000
2049,21,311000
2049,22,311000
2049,23,311000
2049,24,311000
2049,25,328200
2049,26,328200
2049,27,328200
2049,28,328200
2049,29,328200
2049,30,325800
2049,31,325800
2049,32,325800
2049,33,325800
2049,34,325800
2049,35,311400
2049,36,311400
2049,37,311400
2049,38,311400
2049,39,311400
2049,40,313600
2049,41,313600
2049,42,313600
2049,43,313600
2049,44,313600
2049,45,345400
2049,46,345400
2049,47,345400
2049,48,345400
2049,49,345400
2049,50,371800
2049,51,371800
2049,52,371800
2049,53,371800
2049,54,371800
2049,55,366400
2049,56,366400
2049,57,366400
2049,58,366400
2049,59,366400
2049,60,330400
2049,61,330400
2049,62,330400
2049,63,330400
2049,64,330400
2049,65,288800
2049,66,288800
2049,67,288800
2049,68,288800
2049,69,288800
2049,70,250200
2049,71,250200
2049,72,250200
2049,73,250200
2049,74,250200
2049,75,269200
2049,76,269200
2049,77,269200
2049,78,269200
2049,79,269200
2049,80,184400
2049,81,184400
2049,82,184400
2049,83,184400
2049,84,184400
2049,85,78600
2049,86,78600
2049,87,78600
2049,88,78600
2049,89,78600
2049,90,26000
2049,91,26000
2049,92,26000
2049,93,26000
2049,94,26000
2049,95,3600
2049,96,3600
2049,97,3600
2049,98,3600
2049,99,3600
2049,100,400
2049,101,400
2049,102,400
2049,103,400
2049,104,400
2050,0,263800
2050,1,263800
2050,2,263800
2050,3,263800
2050,4,263800
2050,5,260600
2050,6,260600
2050,7,260600
2050,8,260600
2050,9,260600
2050,10,260800
2050,11,260800
2050,12,260800
2050,13,260800
2050,14,260800
2050,15,278000
2050,16,278000
2050,17,278000
2050,18,278000
2050,19,278000
2050,20,304800
2050,21,304800
2050,22,304800
2050,23,304800
2050,24,304800
2050,25,326000
2050,26,326000
2050,27,326000
2050,28,326000
2050,29,326000
2050,30,327600
2050,31,327600
2050,32,327600
2050,33,327600
2050,34,327600
2050,35,314000
2050,36,314000
2050,37,314000
2050,38,314000
2050,39,314000
2050,40,311400
2050,41,311400
2050,42,311400
2050,43,311400
2050,44,311400
2050,45,335800
2050,46,335800
2050,47,335800
2050,48,335800
2050,49,335800
2050,50,367400
2050,51,367400
2050,52,367400
2050,53,367400
2050,54,367400
2050,55,368800
2050,56,368800
2050,57,368800
2050,58,368800
2050,59,368800
2050,60,335000
2050,61,335000
2050,62,335000
2050,63,335000
2050,64,335000
2050,65,294400
2050,66,294400
2050,67,294400
2050,68,294400
2050,69,294400
2050,70,245200
2050,71,245200
2050,72,245200
2050,73,245200
2050,74,245200
2050,75,258200
2050,76,258200
2050,77,258200
2050,78,258200
2050,79,258200
2050,80,191800
2050,81,191800
2050,82,191800
2050,83,191800
2050,84,191800
2050,85,82800
2050,86,82800
2050,87,82800
2050,88,82800
2050,89,82800
2050,90,27200
2050,91,27200
2050,92,27200
2050,93,27200
2050,94,27200
2050,95,4000
2050,96,4000
2050,97,4000
2050,98,4000
2050,99,4000
2050,100,600
2050,101,600
2050,102,600
2050,103,600
2050,104,600
2051,0,263200
2051,1,263200
2051,2,263200
2051,3,263200
2051,4,263200
2051,5,261400
2051,6,261400
2051,7,261400
2051,8,261400
2051,9,261400
2051,10,259400
2051,11,259400
2051,12,259400
2051,13,259400
2051,14,259400
2051,15,272800
2051,16,272800
2051,17,272800
2051,18,272800
2051,19,272800
2051,20,298200
2051,21,298200
2051,22,298200
2051,23,298200
2051,24,298200
2051,25,322800
2051,26,322800
2051,27,322800
2051,28,322800
2051,29,322800
2051,30,328600
2051,31,328600
2051,32,328600
2051,33,328600
2051,34,328600
2051,35,316600
2051,36,316600
2051,37,316600
2051,38,316600
2051,39,316600
2051,40,310200
2051,41,310200
2051,42,310200
2051,43,310200
2051,44,310200
2051,45,327000
2051,46,327000
2051,47,327000
2051,48,327000
2051,49,327000
2051,50,361400
2051,51,361400
2051,52,361400
2051,53,361400
2051,54,361400
2051,55,369200
2051,56,369200
2051,57,369200
2051,58,369200
2051,59,369200
2051,60,340000
2051,61,340000
2051,62,340000
2051,63,340000
2051,64,340000
2051,65,299200
2051,66,299200
2051,67,299200
2051,68,299200
2051,69,299200
2051,70,245200
2051,71,245200
2051,72,245200
2051,73,245200
2051,74,245200
2051,75,245000
2051,76,245000
2051,77,245000
2051,78,245000
2051,79,245000
2051,80,197000
2051,81,197000
2051,82,197000
2051,83,197000
2051,84,197000
2051,85,87800
2051,86,87800
2051,87,87800
2051,88,87800
2051,89,87800
2051,90,28200
2051,91,28200
2051,92,28200
2051,93,28200
2051,94,28200
2051,95,4400
2051,96,4400
2051,97,4400
2051,98,4400
2051,99,4400
2051,100,400
2051,101,400
2051,102,400
2051,103,400
2051,104,400
2052,0,262200
2052,1,262200
2052,2,262200
2052,3,262200
2052,4,262200
2052,5,262200
2052,6,262200
2052,7,262200
2052,8,262200
2052,9,262200
2052,10,258600
2052,11,258600
2052,12,258600
2052,13,258600
2052,14,258600
2052,15,268400
2052,16,268400
2052,17,268400
2052,18,268400
2052,19,268400
2052,20,291600
2052,21,291600
2052,22,291600
2052,23,291600
2052,24,291600
2052,25,318800
2052,26,318800
2052,27,318800
2052,28,318800
2052,29,318800
2052,30,329000
2052,31,329000
2052,32,329000
2052,33,329000
2052,34,329000
2052,35,319600
2052,36,319600
2052,37,319600
2052,38,319600
2052,39,319600
2052,40,309000
2052,41,309000
2052,42,309000
2052,43,309000
2052,44,309000
2052,45,319600
2052,46,319600
2052,47,319600
2052,48,319600
2052,49,319600
2052,50,355000
2052,51,355000
2052,52,355000
2052,53,355000
2052,54,355000
2052,55,368200
2052,56,368200
2052,57,368200
2052,58,368200
2052,59,368200
2052,60,345200
2052,61,345200
2052,62,345200
2052,63,345200
2052,64,345200
2052,65,303200
2052,66,303200
2052,67,303200
2052,68,303200
2052,69,303200
2052,70,250000
2052,71,250000
2052,72,250000
2052,73,250000
2052,74,250000
2052,75,229200
2052,76,229200
2052,77,229200
2052,78,229200
2052,79,229200
2052,80,200000
2052,81,200000
2052,82,200000
2052,83,200000
2052,84,200000
2052,85,94400
2052,86,94400
2052,87,94400
2052,88,94400
2052,89,94400
2052,90,28800
2052,91,28800
2052,92,28800
2052,93,28800
2052,94,28800
2052,95,5000
2052,96,5000
2052,97,5000
2052,98,5000
2052,99,5000
2052,100,400
2052,101,400
2052,102,400
2052,103,400
2052,104,400
2053,0,260600
2053,1,260600
2053,2,260600
2053,3,260600
2053,4,260600
2053,5,262800
2053,6,262800
2053,7,262800
2053,8,262800
2053,9,262800
2053,10,258600
2053,11,258600
2053,12,258600
2053,13,258600
2053,14,258600
2053,15,264600
2053,16,264600
2053,17,264600
2053,18,264600
2053,19,264600
2053,20,285000
2053,21,285000
2053,22,285000
2053,23,285000
2053,24,285000
2053,25,314000
2053,26,314000
2053,27,314000
2053,28,314000
2053,29,314000
2053,30,328200
2053,31,328200
2053,32,328200
2053,33,328200
2053,34,328200
2053,35,322000
2053,36,322000
2053,37,322000
2053,38,322000
2053,39,322000
2053,40,308400
2053,41,308400
2053,42,308400
2053,43,308400
2053,44,308400
2053,45,314400
2053,46,314400
2053,47,314400
2053,48,314400
2053,49,314400
2053,50,347800
2053,51,347800
2053,52,347800
2053,53,347800
2053,54,347800
2053,55,366000
2053,56,366000
2053,57,366000
2053,58,366000
2053,59,366000
2053,60,350000
2053,61,350000
2053,62,350000
2053,63,350000
2053,64,350000
2053,65,307400
2053,66,307400
2053,67,307400
2053,68,307400
2053,69,307400
2053,70,255600
2053,71,255600
2053,72,255600
2053,73,255600
2053,74,255600
2053,75,215800
2053,76,215800
2053,77,215800
2053,78,215800
2053,79,215800
2053,80,199400
2053,81,199400
2053,82,199400
2053,83,199400
2053,84,199400
2053,85,100800
2053,86,100800
2053,87,100800
2053,88,100800
2053,89,100800
2053,90,30000
2053,91,30000
2053,92,30000
2053,93,30000
2053,94,30000
2053,95,6000
2053,96,6000
2053,97,6000
2053,98,6000
2053,99,6000
2053,100,400
2053,101,400
2053,102,400
2053,103,400
2053,104,400
2054,0,258600
2054,1,258600
2054,2,258600
2054,3,258600
2054,4,258600
2054,5,263200
2054,6,263200
2054,7,263200
2054,8,263200
2054,9,263200
2054,10,259200
2054,11,259200
2054,12,259200
2054,13,259200
2054,14,259200
2054,15,261600
2054,16,261600
2054,17,261600
2054,18,261600
2054,19,261600
2054,20,279000
2054,21,279000
2054,22,279000
2054,23,279000
2054,24,279000
2054,25,308200
2054,26,308200
2054,27,308200
2054,28,308200
2054,29,308200
2054,30,327000
2054,31,327000
2054,32,327000
2054,33,327000
2054,34,327000
2054,35,324200
2054,36,324200
2054,37,324200
2054,38,324200
2054,39,324200
2054,40,309200
2054,41,309200
2054,42,309200
2054,43,309200
2054,44,309200
2054,45,310400
2054,46,310400
2054,47,310400
2054,48,310400
2054,49,310400
2054,50,339600
2054,51,339600
2054,52,339600
2054,53,339600
2054,54,339600
2054,55,363000
2054,56,363000
2054,57,363000
2054,58,363000
2054,59,363000
2054,60,353800
2054,61,353800
2054,62,353800
2054,63,353800
2054,64,353800
2054,65,311400
2054,66,311400
2054,67,311400
2054,68,311400
2054,69,311400
2054,70,261200
2054,71,261200
2054,72,261200
2054,73,261200
2054,74,261200
2054,75,208800
2054,76,208800
2054,77,208800
2054,78,208800
2054,79,208800
2054,80,194000
2054,81,194000
2054,82,194000
2054,83,194000
2054,84,194000
2054,85,106000
2054,86,106000
2054,87,106000
2054,88,106000
2054,89,106000
2054,90,32000
2054,91,32000
2054,92,32000
2054,93,32000
2054,94,32000
2054,95,6400
2054,96,6400
2054,97,6400
2054,98,6400
2054,99,6400
2054,100,600
2054,101,600
2054,102,600
2054,103,600
2054,104,600
2055,0,255800
2055,1,255800
2055,2,255800
2055,3,255800
2055,4,255800
2055,5,262800
2055,6,262800
2055,7,262800
2055,8,262800
2055,9,262800
2055,10,260000
2055,11,260000
2055,12,260000
2055,13,260000
2055,14,260000
2055,15,259400
2055,16,259400
2055,17,259400
2055,18,259400
2055,19,259400
2055,20,273200
2055,21,273200
2055,22,273200
2055,23,273200
2055,24,273200
2055,25,302000
2055,26,302000
2055,27,302000
2055,28,302000
2055,29,302000
2055,30,324800
2055,31,324800
2055,32,324800
2055,33,324800
2055,34,324800
2055,35,326000
2055,36,326000
2055,37,326000
2055,38,326000
2055,39,326000
2055,40,311600
2055,41,311600
2055,42,311600
2055,43,311600
2055,44,311600
2055,45,308200
2055,46,308200
2055,47,308200
2055,48,308200
2055,49,308200
2055,50,330400
2055,51,330400
2055,52,330400
2055,53,330400
2055,54,330400
2055,55,358800
2055,56,358800
2055,57,358800
2055,58,358800
2055,59,358800
2055,60,356000
2055,61,356000
2055,62,356000
2055,63,356000
2055,64,356000
2055,65,315800
2055,66,315800
2055,67,315800
2055,68,315800
2055,69,315800
2055,70,266600
2055,71,266600
2055,72,266600
2055,73,266600
2055,74,266600
2055,75,205200
2055,76,205200
2055,77,205200
2055,78,205200
2055,79,205200
2055,80,186400
2055,81,186400
2055,82,186400
2055,83,186400
2055,84,186400
2055,85,110400
2055,86,110400
2055,87,110400
2055,88,110400
2055,89,110400
2055,90,33800
2055,91,33800
2055,92,33800
2055,93,33800
2055,94,33800
2055,95,6800
2055,96,6800
2055,97,6800
2055,98,6800
2055,99,6800
2055,100,600
2055,101,600
2055,102,600
2055,103,600
2055,104,600
2056,0,252800
2056,1,252800
2056,2,252800
2056,3,252800
2056,4,252800
2056,5,262400
2056,6,262400
2056,7,262400
2056,8,262400
2056,9,262400
2056,10,260800
2056,11,260800
2056,12,260800
2056,13,260800
2056,14,260800
2056,15,258200
2056,16,258200
2056,17,258200
2056,18,258200
2056,19,258200
2056,20,268200
2056,21,268200
2056,22,268200
2056,23,268200
2056,24,268200
2056,25,295400
2056,26,295400
2056,27,295400
2056,28,295400
2056,29,295400
2056,30,321800
2056,31,321800
2056,32,321800
2056,33,321800
2056,34,321800
2056,35,327200
2056,36,327200
2056,37,327200
2056,38,327200
2056,39,327200
2056,40,314400
2056,41,314400
2056,42,314400
2056,43,314400
2056,44,314400
2056,45,307000
2056,46,307000
2056,47,307000
2056,48,307000
2056,49,307000
2056,50,321800
2056,51,321800
2056,52,321800
2056,53,321800
2056,54,321800
2056,55,353000
2056,56,353000
2056,57,353000
2056,58,353000
2056,59,353000
2056,60,356600
2056,61,356600
2056,62,356600
2056,63,356600
2056,64,356600
2056,65,320800
2056,66,320800
2056,67,320800
2056,68,320800
2056,69,320800
2056,70,271400
2056,71,271400
2056,72,271400
2056,73,271400
2056,74,271400
2056,75,205800
2056,76,205800
2056,77,205800
2056,78,205800
2056,79,205800
2056,80,177200
2056,81,177200
2056,82,177200
2056,83,177200
2056,84,177200
2056,85,113800
2056,86,113800
2056,87,113800
2056,88,113800
2056,89,113800
2056,90,36000
2056,91,36000
2056,92,36000
2056,93,36000
2056,94,36000
2056,95,7000
2056,96,7000
2056,97,7000
2056,98,7000
2056,99,7000
2056,100,600
2056,101,600
2056,102,600
2056,103,600
2056,104,600
2057,0,249200
2057,1,249200
2057,2,249200
2057,3,249200
2057,4,249200
2057,5,261200
2057,6,261200
2057,7,261200
2057,8,261200
2057,9,261200
2057,10,261600
2057,11,261600
2057,12,261600
2057,13,261600
2057,14,261600
2057,15,257400
2057,16,257400
2057,17,257400
2057,18,257400
2057,19,257400
2057,20,263800
2057,21,263800
2057,22,263800
2057,23,263800
2057,24,263800
2057,25,289000
2057,26,289000
2057,27,289000
2057,28,289000
2057,29,289000
2057,30,317800
2057,31,317800
2057,32,317800
2057,33,317800
2057,34,317800
2057,35,327400
2057,36,327400
2057,37,327400
2057,38,327400
2057,39,327400
2057,40,317200
2057,41,317200
2057,42,317200
2057,43,317200
2057,44,317200
2057,45,306000
2057,46,306000
2057,47,306000
2057,48,306000
2057,49,306000
2057,50,314600
2057,51,314600
2057,52,314600
2057,53,314600
2057,54,314600
2057,55,346800
2057,56,346800
2057,57,346800
2057,58,346800
2057,59,346800
2057,60,356000
2057,61,356000
2057,62,356000
2057,63,356000
2057,64,356000
2057,65,326000
2057,66,326000
2057,67,326000
2057,68,326000
2057,69,326000
2057,70,275200
2057,71,275200
2057,72,275200
2057,73,275200
2057,74,275200
2057,75,210200
2057,76,210200
2057,77,210200
2057,78,210200
2057,79,210200
2057,80,166400
2057,81,166400
2057,82,166400
2057,83,166400
2057,84,166400
2057,85,116200
2057,86,116200
2057,87,116200
2057,88,116200
2057,89,116200
2057,90,39200
2057,91,39200
2057,92,39200
2057,93,39200
2057,94,39200
2057,95,7200
2057,96,7200
2057,97,7200
2057,98,7200
2057,99,7200
2057,100,800
2057,101,800
2057,102,800
2057,103,800
2057,104,800
2058,0,245400
2058,1,245400
2058,2,245400
2058,3,245400
2058,4,245400
2058,5,259600
2058,6,259600
2058,7,259600
2058,8,259600
2058,9,259600
2058,10,262000
2058,11,262000
2058,12,262000
2058,13,262000
2058,14,262000
2058,15,257400
2058,16,257400
2058,17,257400
2058,18,257400
2058,19,257400
2058,20,260200
2058,21,260200
2058,22,260200
2058,23,260200
2058,24,260200
2058,25,282600
2058,26,282600
2058,27,282600
2058,28,282600
2058,29,282600
2058,30,313000
2058,31,313000
2058,32,313000
2058,33,313000
2058,34,313000
2058,35,327000
2058,36,327000
2058,37,327000
2058,38,327000
2058,39,327000
2058,40,319800
2058,41,319800
2058,42,319800
2058,43,319800
2058,44,319800
2058,45,305400
2058,46,305400
2058,47,305400
2058,48,305400
2058,49,305400
2058,50,309600
2058,51,309600
2058,52,309600
2058,53,309600
2058,54,309600
2058,55,340000
2058,56,340000
2058,57,340000
2058,58,340000
2058,59,340000
2058,60,353800
2058,61,353800
2058,62,353800
2058,63,353800
2058,64,353800
2058,65,330600
2058,66,330600
2058,67,330600
2058,68,330600
2058,69,330600
2058,70,279200
2058,71,279200
2058,72,279200
2058,73,279200
2058,74,279200
2058,75,215600
2058,76,215600
2058,77,215600
2058,78,215600
2058,79,215600
2058,80,157400
2058,81,157400
2058,82,157400
2058,83,157400
2058,84,157400
2058,85,116000
2058,86,116000
2058,87,116000
2058,88,116000
2058,89,116000
2058,90,42000
2058,91,42000
