year,age,population
2058,92,42000
2058,93,42000
2058,94,42000
2058,95,7600
2058,96,7600
2058,97,7600
2058,98,7600
2058,99,7600
2058,100,800
2058,101,800
2058,102,800
2058,103,800
2058,104,800
2059,0,241400
2059,1,241400
2059,2,241400
2059,3,241400
2059,4,241400
2059,5,257600
2059,6,257600
2059,7,257600
2059,8,257600
2059,9,257600
2059,10,262400
2059,11,262400
2059,12,262400
2059,13,262400
2059,14,262400
2059,15,257800
2059,16,257800
2059,17,257800
2059,18,257800
2059,19,257800
2059,20,257200
2059,21,257200
2059,22,257200
2059,23,257200
2059,24,257200
2059,25,276400
2059,26,276400
2059,27,276400
2059,28,276400
2059,29,276400
2059,30,307400
2059,31,307400
2059,32,307400
2059,33,307400
2059,34,307400
2059,35,325800
2059,36,325800
2059,37,325800
2059,38,325800
2059,39,325800
2059,40,322000
2059,41,322000
2059,42,322000
2059,43,322000
2059,44,322000
2059,45,306200
2059,46,306200
2059,47,306200
2059,48,306200
2059,49,306200
2059,50,305600
2059,51,305600
2059,52,305600
2059,53,305600
2059,54,305600
2059,55,332200
2059,56,332200
2059,57,332200
2059,58,332200
2059,59,332200
2059,60,351200
2059,61,351200
2059,62,351200
2059,63,351200
2059,64,351200
2059,65,334400
2059,66,334400
2059,67,334400
2059,68,334400
2059,69,334400
2059,70,283200
2059,71,283200
2059,72,283200
2059,73,283200
2059,74,283200
2059,75,220600
2059,76,220600
2059,77,220600
2059,78,220600
2059,79,220600
2059,80,153200
2059,81,153200
2059,82,153200
2059,83,153200
2059,84,153200
2059,85,113200
2059,86,113200
2059,87,113200
2059,88,113200
2059,89,113200
2059,90,44400
2059,91,44400
2059,92,44400
2059,93,44400
2059,94,44400
2059,95,8200
2059,96,8200
2059,97,8200
2059,98,8200
2059,99,8200
2059,100,800
2059,101,800
2059,102,800
2059,103,800
2059,104,800
2060,0,236800
2060,1,236800
2060,2,236800
2060,3,236800
2060,4,236800
2060,5,255000
2060,6,255000
2060,7,255000
2060,8,255000
2060,9,255000
2060,10,262400
2060,11,262400
2060,12,262400
2060,13,262400
2060,14,262400
2060,15,258600
2060,16,258600
2060,17,258600
2060,18,258600
2060,19,258600
2060,20,255200
2060,21,255200
2060,22,255200
2060,23,255200
2060,24,255200
2060,25,271000
2060,26,271000
2060,27,271000
2060,28,271000
2060,29,271000
2060,30,301000
2060,31,301000
2060,32,301000
2060,33,301000
2060,34,301000
2060,35,323600
2060,36,323600
2060,37,323600
2060,38,323600
2060,39,323600
2060,40,323800
2060,41,323800
2060,42,323800
2060,43,323800
2060,44,323800
2060,45,308600
2060,46,308600
2060,47,308600
2060,48,308600
2060,49,308600
2060,50,303400
2060,51,303400
2060,52,303400
2060,53,303400
2060,54,303400
2060,55,323200
2060,56,323200
2060,57,323200
2060,58,323200
2060,59,323200
2060,60,347000
2060,61,347000
2060,62,347000
2060,63,347000
2060,64,347000
2060,65,336800
2060,66,336800
2060,67,336800
2060,68,336800
2060,69,336800
2060,70,287600
2060,71,287600
2060,72,287600
2060,73,287600
2060,74,287600
2060,75,225800
2060,76,225800
2060,77,225800
2060,78,225800
2060,79,225800
2060,80,151400
2060,81,151400
2060,82,151400
2060,83,151400
2060,84,151400
2060,85,109000
2060,86,109000
2060,87,109000
2060,88,109000
2060,89,109000
2060,90,46600
2060,91,46600
2060,92,46600
2060,93,46600
2060,94,46600
2060,95,8800
2060,96,8800
2060,97,8800
2060,98,8800
2060,99,8800
2060,100,1000
2060,101,1000
2060,102,1000
2060,103,1000
2060,104,1000
2061,0,232400
2061,1,232400
2061,2,232400
2061,3,232400
2061,4,232400
2061,5,252000
2061,6,252000
2061,7,252000
2061,8,252000
2061,9,252000
2061,10,261600
2061,11,261600
2061,12,261600
2061,13,261600
2061,14,261600
2061,15,259400
2061,16,259400
2061,17,259400
2061,18,259400
2061,19,259400
2061,20,253600
2061,21,253600
2061,22,253600
2061,23,253600
2061,24,253600
2061,25,265800
2061,26,265800
2061,27,265800
2061,28,265800
2061,29,265800
2061,30,294600
2061,31,294600
2061,32,294600
2061,33,294600
2061,34,294600
2061,35,320400
2061,36,320400
2061,37,320400
2061,38,320400
2061,39,320400
2061,40,325000
2061,41,325000
2061,42,325000
2061,43,325000
2061,44,325000
2061,45,311400
2061,46,311400
2061,47,311400
2061,48,311400
2061,49,311400
2061,50,302400
2061,51,302400
2061,52,302400
2061,53,302400
2061,54,302400
2061,55,314800
2061,56,314800
2061,57,314800
2061,58,314800
2061,59,314800
2061,60,342000
2061,61,342000
2061,62,342000
2061,63,342000
2061,64,342000
2061,65,337600
2061,66,337600
2061,67,337600
2061,68,337600
2061,69,337600
2061,70,292400
2061,71,292400
2061,72,292400
2061,73,292400
2061,74,292400
2061,75,230000
2061,76,230000
2061,77,230000
2061,78,230000
2061,79,230000
2061,80,152600
2061,81,152600
2061,82,152600
2061,83,152600
2061,84,152600
2061,85,104000
2061,86,104000
2061,87,104000
2061,88,104000
2061,89,104000
2061,90,48200
2061,91,48200
2061,92,48200
2061,93,48200
2061,94,48200
2061,95,9400
2061,96,9400
2061,97,9400
2061,98,9400
2061,99,9400
2061,100,1000
2061,101,1000
2061,102,1000
2061,103,1000
2061,104,1000
2062,0,228000
2062,1,228000
2062,2,228000
2062,3,228000
2062,4,228000
2062,5,248400
2062,6,248400
2062,7,248400
2062,8,248400
2062,9,248400
2062,10,260800
2062,11,260800
2062,12,260800
2062,13,260800
2062,14,260800
2062,15,260400
2062,16,260400
2062,17,260400
2062,18,260400
2062,19,260400
2062,20,253200
2062,21,253200
2062,22,253200
2062,23,253200
2062,24,253200
2062,25,261600
2062,26,261600
2062,27,261600
2062,28,261600
2062,29,261600
2062,30,288400
2062,31,288400
2062,32,288400
2062,33,288400
2062,34,288400
2062,35,316600
2062,36,316600
2062,37,316600
2062,38,316600
2062,39,316600
2062,40,325200
2062,41,325200
2062,42,325200
2062,43,325200
2062,44,325200
2062,45,314200
2062,46,314200
2062,47,314200
2062,48,314200
2062,49,314200
2062,50,301600
2062,51,301600
2062,52,301600
2062,53,301600
2062,54,301600
2062,55,307800
2062,56,307800
2062,57,307800
2062,58,307800
2062,59,307800
2062,60,335800
2062,61,335800
2062,62,335800
2062,63,335800
2062,64,335800
2062,65,337200
2062,66,337200
2062,67,337200
2062,68,337200
2062,69,337200
2062,70,297600
2062,71,297600
2062,72,297600
2062,73,297600
2062,74,297600
2062,75,234000
2062,76,234000
2062,77,234000
2062,78,234000
2062,79,234000
2062,80,156600
2062,81,156600
2062,82,156600
2062,83,156600
2062,84,156600
2062,85,98200
2062,86,98200
2062,87,98200
2062,88,98200
2062,89,98200
2062,90,49400
2062,91,49400
2062,92,49400
2062,93,49400
2062,94,49400
2062,95,10200
2062,96,10200
2062,97,10200
2062,98,10200
2062,99,10200
2062,100,1000
2062,101,1000
2062,102,1000
2062,103,1000
2062,104,1000
2063,0,223800
2063,1,223800
2063,2,223800
2063,3,223800
2063,4,223800
2063,5,244600
2063,6,244600
2063,7,244600
2063,8,244600
2063,9,244600
2063,10,259200
2063,11,259200
2063,12,259200
2063,13,259200
2063,14,259200
2063,15,261000
2063,16,261000
2063,17,261000
2063,18,261000
2063,19,261000
2063,20,253200
2063,21,253200
2063,22,253200
2063,23,253200
2063,24,253200
2063,25,258000
2063,26,258000
2063,27,258000
2063,28,258000
2063,29,258000
2063,30,282000
2063,31,282000
2063,32,282000
2063,33,282000
2063,34,282000
2063,35,311800
2063,36,311800
2063,37,311800
2063,38,311800
2063,39,311800
2063,40,324800
2063,41,324800
2063,42,324800
2063,43,324800
2063,44,324800
2063,45,316800
2063,46,316800
2063,47,316800
2063,48,316800
2063,49,316800
2063,50,301000
2063,51,301000
2063,52,301000
2063,53,301000
2063,54,301000
2063,55,302800
2063,56,302800
2063,57,302800
2063,58,302800
2063,59,302800
2063,60,329400
2063,61,329400
2063,62,329400
2063,63,329400
2063,64,329400
2063,65,335400
2063,66,335400
2063,67,335400
2063,68,335400
2063,69,335400
2063,70,302200
2063,71,302200
2063,72,302200
2063,73,302200
2063,74,302200
2063,75,237800
2063,76,237800
2063,77,237800
2063,78,237800
2063,79,237800
2063,80,161000
2063,81,161000
2063,82,161000
2063,83,161000
2063,84,161000
2063,85,93800
2063,86,93800
2063,87,93800
2063,88,93800
2063,89,93800
2063,90,49600
2063,91,49600
2063,92,49600
2063,93,49600
2063,94,49600
2063,95,11200
2063,96,11200
2063,97,11200
2063,98,11200
2063,99,11200
2063,100,1000
2063,101,1000
2063,102,1000
2063,103,1000
2063,104,1000
2064,0,219800
2064,1,219800
2064,2,219800
2064,3,219800
2064,4,219800
2064,5,240600
2064,6,240600
2064,7,240600
2064,8,240600
2064,9,240600
2064,10,257000
2064,11,257000
2064,12,257000
2064,13,257000
2064,14,257000
2064,15,261200
2064,16,261200
2064,17,261200
2064,18,261200
2064,19,261200
2064,20,253600
2064,21,253600
2064,22,253600
2064,23,253600
2064,24,253600
2064,25,255000
2064,26,255000
2064,27,255000
2064,28,255000
2064,29,255000
2064,30,275800
2064,31,275800
2064,32,275800
2064,33,275800
2064,34,275800
2064,35,306400
2064,36,306400
2064,37,306400
2064,38,306400
2064,39,306400
2064,40,323600
2064,41,323600
2064,42,323600
2064,43,323600
2064,44,323600
2064,45,319000
2064,46,319000
2064,47,319000
2064,48,319000
2064,49,319000
2064,50,302000
2064,51,302000
2064,52,302000
2064,53,302000
2064,54,302000
2064,55,299400
2064,56,299400
2064,57,299400
2064,58,299400
2064,59,299400
2064,60,322000
2064,61,322000
2064,62,322000
2064,63,322000
2064,64,322000
2064,65,333000
2064,66,333000
2064,67,333000
2064,68,333000
2064,69,333000
2064,70,306000
2064,71,306000
2064,72,306000
2064,73,306000
2064,74,306000
2064,75,241600
2064,76,241600
2064,77,241600
2064,78,241600
2064,79,241600
2064,80,165400
2064,81,165400
2064,82,165400
2064,83,165400
2064,84,165400
2064,85,91800
2064,86,91800
2064,87,91800
2064,88,91800
2064,89,91800
2064,90,48600
2064,91,48600
2064,92,48600
2064,93,48600
2064,94,48600
2064,95,12000
2064,96,12000
2064,97,12000
2064,98,12000
2064,99,12000
2064,100,1200
2064,101,1200
2064,102,1200
2064,103,1200
2064,104,1200
2065,0,216200
2065,1,216200
2065,2,216200
2065,3,216200
2065,4,216200
2065,5,236200
2065,6,236200
2065,7,236200
2065,8,236200
2065,9,236200
2065,10,254600
2065,11,254600
2065,12,254600
2065,13,254600
2065,14,254600
2065,15,261200
2065,16,261200
2065,17,261200
2065,18,261200
2065,19,261200
2065,20,254400
2065,21,254400
2065,22,254400
2065,23,254400
2065,24,254400
2065,25,253000
2065,26,253000
2065,27,253000
2065,28,253000
2065,29,253000
2065,30,270400
2065,31,270400
2065,32,270400
2065,33,270400
2065,34,270400
2065,35,300000
2065,36,300000
2065,37,300000
2065,38,300000
2065,39,300000
2065,40,321600
2065,41,321600
2065,42,321600
2065,43,321600
2065,44,321600
2065,45,320800
2065,46,320800
2065,47,320800
2065,48,320800
2065,49,320800
2065,50,304400
2065,51,304400
2065,52,304400
2065,53,304400
2065,54,304400
2065,55,297200
2065,56,297200
2065,57,297200
2065,58,297200
2065,59,297200
2065,60,313400
2065,61,313400
2065,62,313400
2065,63,313400
2065,64,313400
2065,65,329600
2065,66,329600
2065,67,329600
2065,68,329600
2065,69,329600
2065,70,308600
2065,71,308600
2065,72,308600
2065,73,308600
2065,74,308600
2065,75,245800
2065,76,245800
2065,77,245800
2065,78,245800
2065,79,245800
2065,80,169600
2065,81,169600
2065,82,169600
2065,83,169600
2065,84,169600
2065,85,91400
2065,86,91400
2065,87,91400
2065,88,91400
2065,89,91400
2065,90,47000
2065,91,47000
2065,92,47000
2065,93,47000
2065,94,47000
2065,95,12600
2065,96,12600
2065,97,12600
2065,98,12600
2065,99,12600
2065,100,1400
2065,101,1400
2065,102,1400
2065,103,1400
2065,104,1400
2066,0,213000
2066,1,213000
2066,2,213000
2066,3,213000
2066,4,213000
2066,5,231600
2066,6,231600
2066,7,231600
2066,8,231600
2066,9,231600
2066,10,251400
2066,11,251400
2066,12,251400
2066,13,251400
2066,14,251400
2066,15,260600
2066,16,260600
2066,17,260600
2066,18,260600
2066,19,260600
2066,20,255400
2066,21,255400
2066,22,255400
2066,23,255400
2066,24,255400
2066,25,251600
2066,26,251600
2066,27,251600
2066,28,251600
2066,29,251600
2066,30,265400
2066,31,265400
2066,32,265400
2066,33,265400
2066,34,265400
2066,35,293800
2066,36,293800
2066,37,293800
2066,38,293800
2066,39,293800
2066,40,318600
2066,41,318600
2066,42,318600
2066,43,318600
2066,44,318600
2066,45,322000
2066,46,322000
2066,47,322000
2066,48,322000
2066,49,322000
2066,50,307000
2066,51,307000
2066,52,307000
2066,53,307000
2066,54,307000
2066,55,296200
2066,56,296200
2066,57,296200
2066,58,296200
2066,59,296200
2066,60,305200
2066,61,305200
2066,62,305200
2066,63,305200
2066,64,305200
2066,65,324800
2066,66,324800
2066,67,324800
2066,68,324800
2066,69,324800
2066,70,309600
2066,71,309600
2066,72,309600
2066,73,309600
2066,74,309600
2066,75,250600
2066,76,250600
2066,77,250600
2066,78,250600
2066,79,250600
2066,80,173400
2066,81,173400
2066,82,173400
2066,83,173400
2066,84,173400
2066,85,93000
2066,86,93000
2066,87,93000
2066,88,93000
2066,89,93000
2066,90,45000
2066,91,45000
2066,92,45000
2066,93,45000
2066,94,45000
2066,95,13000
2066,96,13000
2066,97,13000
2066,98,13000
2066,99,13000
2066,100,1400
2066,101,1400
2066,102,1400
2066,103,1400
2066,104,1400
2067,0,210000
2067,1,210000
2067,2,210000
2067,3,210000
2067,4,210000
2067,5,227400
2067,6,227400
2067,7,227400
2067,8,227400
2067,9,227400
2067,10,248000
2067,11,248000
2067,12,248000
2067,13,248000
2067,14,248000
2067,15,259400
2067,16,259400
2067,17,259400
2067,18,259400
2067,19,259400
2067,20,256200
2067,21,256200
2067,22,256200
2067,23,256200
2067,24,256200
2067,25,251000
2067,26,251000
2067,27,251000
2067,28,251000
2067,29,251000
2067,30,261000
2067,31,261000
2067,32,261000
2067,33,261000
2067,34,261000
2067,35,287200
2067,36,287200
2067,37,287200
2067,38,287200
2067,39,287200
2067,40,314800
2067,41,314800
2067,42,314800
2067,43,314800
2067,44,314800
2067,45,322400
2067,46,322400
2067,47,322400
2067,48,322400
2067,49,322400
2067,50,310000
2067,51,310000
2067,52,310000
2067,53,310000
2067,54,310000
2067,55,295400
2067,56,295400
2067,57,295400
2067,58,295400
2067,59,295400
2067,60,299000
2067,61,299000
2067,62,299000
2067,63,299000
2067,64,299000
2067,65,319400
2067,66,319400
2067,67,319400
2067,68,319400
2067,69,319400
2067,70,309600
2067,71,309600
2067,72,309600
2067,73,309600
2067,74,309600
2067,75,255400
2067,76,255400
2067,77,255400
2067,78,255400
2067,79,255400
2067,80,177000
2067,81,177000
2067,82,177000
2067,83,177000
2067,84,177000
2067,85,96000
2067,86,96000
2067,87,96000
2067,88,96000
2067,89,96000
2067,90,42800
2067,91,42800
2067,92,42800
2067,93,42800
2067,94,42800
2067,95,13600
2067,96,13600
2067,97,13600
2067,98,13600
2067,99,13600
2067,100,1600
2067,101,1600
2067,102,1600
2067,103,1600
2067,104,1600
2068,0,207800
2068,1,207800
2068,2,207800
2068,3,207800
2068,4,207800
2068,5,223000
2068,6,223000
2068,7,223000
2068,8,223000
2068,9,223000
2068,10,244000
2068,11,244000
2068,12,244000
2068,13,244000
2068,14,244000
2068,15,258000
2068,16,258000
2068,17,258000
2068,18,258000
2068,19,258000
2068,20,256800
2068,21,256800
2068,22,256800
2068,23,256800
2068,24,256800
2068,25,251000
2068,26,251000
2068,27,251000
2068,28,251000
2068,29,251000
2068,30,257400
2068,31,257400
2068,32,257400
2068,33,257400
2068,34,257400
2068,35,281200
2068,36,281200
2068,37,281200
2068,38,281200
2068,39,281200
2068,40,310000
2068,41,310000
2068,42,310000
2068,43,310000
2068,44,310000
2068,45,321800
2068,46,321800
2068,47,321800
2068,48,321800
2068,49,321800
2068,50,312600
2068,51,312600
2068,52,312600
2068,53,312600
2068,54,312600
2068,55,295200
2068,56,295200
2068,57,295200
2068,58,295200
2068,59,295200
2068,60,294000
2068,61,294000
2068,62,294000
2068,63,294000
2068,64,294000
2068,65,313400
2068,66,313400
2068,67,313400
2068,68,313400
2068,69,313400
2068,70,308400
2068,71,308400
2068,72,308400
2068,73,308400
2068,74,308400
2068,75,259800
2068,76,259800
2068,77,259800
2068,78,259800
2068,79,259800
2068,80,180400
2068,81,180400
2068,82,180400
2068,83,180400
2068,84,180400
2068,85,99200
2068,86,99200
2068,87,99200
2068,88,99200
2068,89,99200
2068,90,41400
2068,91,41400
2068,92,41400
2068,93,41400
2068,94,41400
2068,95,13600
2068,96,13600
2068,97,13600
2068,98,13600
2068,99,13600
2068,100,1800
2068,101,1800
2068,102,1800
2068,103,1800
2068,104,1800
2069,0,206000
2069,1,206000
2069,2,206000
2069,3,206000
2069,4,206000
2069,5,219200
2069,6,219200
2069,7,219200
2069,8,219200
2069,9,219200
2069,10,240000
2069,11,240000
2069,12,240000
2069,13,240000
2069,14,240000
2069,15,255800
2069,16,255800
2069,17,255800
2069,18,255800
2069,19,255800
2069,20,257000
2069,21,257000
2069,22,257000
2069,23,257000
2069,24,257000
2069,25,251600
2069,26,251600
2069,27,251600
2069,28,251600
2069,29,251600
2069,30,254600
2069,31,254600
2069,32,254600
2069,33,254600
2069,34,254600
2069,35,275200
2069,36,275200
2069,37,275200
2069,38,275200
2069,39,275200
2069,40,304400
2069,41,304400
2069,42,304400
2069,43,304400
2069,44,304400
2069,45,320800
2069,46,320800
2069,47,320800
2069,48,320800
2069,49,320800
2069,50,314800
2069,51,314800
2069,52,314800
2069,53,314800
2069,54,314800
2069,55,296000
2069,56,296000
2069,57,296000
2069,58,296000
2069,59,296000
2069,60,290800
2069,61,290800
2069,62,290800
2069,63,290800
2069,64,290800
2069,65,306400
2069,66,306400
2069,67,306400
2069,68,306400
2069,69,306400
2069,70,306400
2069,71,306400
2069,72,306400
2069,73,306400
2069,74,306400
2069,75,263600
2069,76,263600
2069,77,263600
2069,78,263600
2069,79,263600
2069,80,184000
2069,81,184000
2069,82,184000
2069,83,184000
2069,84,184000
2069,85,102400
2069,86,102400
2069,87,102400
2069,88,102400
2069,89,102400
2069,90,41000
2069,91,41000
2069,92,41000
2069,93,41000
2069,94,41000
2069,95,13400
2069,96,13400
2069,97,13400
2069,98,13400
2069,99,13400
2069,100,1800
2069,101,1800
2069,102,1800
2069,103,1800
2069,104,1800
2070,0,204400
2070,1,204400
2070,2,204400
2070,3,204400
2070,4,204400
2070,5,215400
2070,6,215400
2070,7,215400
2070,8,215400
2070,9,215400
2070,10,235800
2070,11,235800
2070,12,235800
2070,13,235800
2070,14,235800
2070,15,253400
2070,16,253400
2070,17,253400
2070,18,253400
2070,19,253400
2070,20,257000
2070,21,257000
2070,22,257000
2070,23,257000
2070,24,257000
2070,25,252400
2070,26,252400
2070,27,252400
2070,28,252400
2070,29,252400
2070,30,252600
2070,31,252600
2070,32,252600
2070,33,252600
2070,34,252600
2070,35,269800
2070,36,269800
2070,37,269800
2070,38,269800
2070,39,269800
2070,40,298400
2070,41,298400
2070,42,298400
2070,43,298400
2070,44,298400
2070,45,318800
2070,46,318800
2070,47,318800
2070,48,318800
2070,49,318800
2070,50,316600
2070,51,316600
2070,52,316600
2070,53,316600
2070,54,316600
2070,55,298400
2070,56,298400
2070,57,298400
2070,58,298400
2070,59,298400
2070,60,288800
2070,61,288800
2070,62,288800
2070,63,288800
2070,64,288800
2070,65,298400
2070,66,298400
2070,67,298400
2070,68,298400
2070,69,298400
2070,70,303600
2070,71,303600
2070,72,303600
2070,73,303600
2070,74,303600
2070,75,266200
2070,76,266200
2070,77,266200
2070,78,266200
2070,79,266200
2070,80,188000
2070,81,188000
2070,82,188000
2070,83,188000
2070,84,188000
2070,85,105400
2070,86,105400
2070,87,105400
2070,88,105400
2070,89,105400
2070,90,41200
2070,91,41200
2070,92,41200
2070,93,41200
2070,94,41200
2070,95,13000
2070,96,13000
2070,97,13000
2070,98,13000
2070,99,13000
2070,100,2000
2070,101,2000
2070,102,2000
2070,103,2000
2070,104,2000
