year,viv_type,risk,age_bin,mean,sd
2025,tavi_in_savr,ih,60-64,26.55,5.548589199541011
2025,tavi_in_savr,ih,65-69,24.3,5.439620729812927
2025,tavi_in_savr,ih,70-74,2.611111111111111,1.2897281468629185
2025,tavi_in_savr,ih,75-79,4.0588235294117645,2.0757705868933987
2025,tavi_in_savr,ih,80-84,1.0,0.0
2025,tavi_in_savr,ih,85-99,1.6,0.6992058987801011
2025,tavi_in_savr,ih,<60,58.35,5.274317117185085
2025,tavi_in_savr,low,60-64,144.15,11.93083135586558
2025,tavi_in_savr,low,65-69,157.15,13.700845152571308
2025,tavi_in_savr,low,70-74,44.05,6.295152688253165
2025,tavi_in_savr,low,75-79,23.3,5.302432411043465
2025,tavi_in_savr,low,80-84,1.9333333333333333,1.0327955589886444
2025,tavi_in_savr,low,85-99,1.7692307692307692,0.7250110520819841
2025,tavi_in_savr,low,<60,306.15,16.102549651007383
2025,tavi_in_tavi,ih,60-64,3.4,1.7888543819998315
2025,tavi_in_tavi,ih,65-69,6.2,2.3973669767168797
2025,tavi_in_tavi,ih,70-74,11.65,3.453068810569276
2025,tavi_in_tavi,ih,75-79,32.75,5.3790529395345965
2025,tavi_in_tavi,ih,80-84,14.15,3.328900561351814
2025,tavi_in_tavi,ih,85-99,35.35,5.518151864528557
2025,tavi_in_tavi,ih,<60,9.15,3.09966042282733
2025,tavi_in_tavi,low,60-64,1.8421052631578947,1.2588865404147536
2025,tavi_in_tavi,low,65-69,2.05,0.887041208323017
2025,tavi_in_tavi,low,70-74,3.95,1.9324105480761042
2025,tavi_in_tavi,low,75-79,18.75,4.050665962140314
2025,tavi_in_tavi,low,80-84,5.1,2.221900561515559
2025,tavi_in_tavi,low,85-99,12.65,3.2488864489074927
2025,tavi_in_tavi,low,<60,2.6875,1.8154430129677255
2026,tavi_in_savr,ih,60-64,23.3,3.6577243428696287
2026,tavi_in_savr,ih,65-69,25.65,6.8692679453682075
2026,tavi_in_savr,ih,70-74,2.7,1.3803127029389888
2026,tavi_in_savr,ih,75-79,4.578947368421052,1.8353258709644944
2026,tavi_in_savr,ih,80-84,1.0,0.0
2026,tavi_in_savr,ih,85-99,1.125,0.3535533905932738
2026,tavi_in_savr,ih,<60,48.5,7.970339753703958
2026,tavi_in_savr,low,60-64,152.05,11.118855488242529
2026,tavi_in_savr,low,65-69,161.05,11.380847253633027
2026,tavi_in_savr,low,70-74,49.1,6.2903434765226915
2026,tavi_in_savr,low,75-79,27.9,5.552619106995222
2026,tavi_in_savr,low,80-84,1.5,0.9660917830792959
2026,tavi_in_savr,low,85-99,1.4166666666666667,0.6685579234215215
2026,tavi_in_savr,low,<60,325.8,19.381488726698926
2026,tavi_in_tavi,ih,60-64,3.0555555555555554,1.6617574758359694
2026,tavi_in_tavi,ih,65-69,5.6,1.9303667499917434
2026,tavi_in_tavi,ih,70-74,8.75,2.173403830521681
2026,tavi_in_tavi,ih,75-79,53.1,7.159094326725089
2026,tavi_in_tavi,ih,80-84,12.95,2.2354794611117836
2026,tavi_in_tavi,ih,85-99,32.55,5.041668479048536
2026,tavi_in_tavi,ih,<60,6.9,2.1980852911951394
2026,tavi_in_tavi,low,60-64,1.8125,0.9810708435174291
2026,tavi_in_tavi,low,65-69,2.263157894736842,1.55785127171862
2026,tavi_in_tavi,low,70-74,4.95,2.459674775249769
2026,tavi_in_tavi,low,75-79,35.9,6.695638800545353
2026,tavi_in_tavi,low,80-84,6.9,3.110254685797662
2026,tavi_in_tavi,low,85-99,12.9,2.918182563460383
2026,tavi_in_tavi,low,<60,2.388888888888889,1.4608172124206968
2027,tavi_in_savr,ih,60-64,20.05,4.706937768644784
2027,tavi_in_savr,ih,65-69,20.9,3.6113855046447054
2027,tavi_in_savr,ih,70-74,3.0,1.5894388284780523
2027,tavi_in_savr,ih,75-79,5.35,2.2307657406087458
2027,tavi_in_savr,ih,80-84,1.0,0.0
2027,tavi_in_savr,ih,85-99,1.2857142857142858,0.48795003647426655
2027,tavi_in_savr,ih,<60,45.45,7.229144231220558
2027,tavi_in_savr,low,60-64,155.75,14.980250156016824
2027,tavi_in_savr,low,65-69,165.45,13.804938094373108
2027,tavi_in_savr,low,70-74,56.2,6.2374083686972694
2027,tavi_in_savr,low,75-79,32.6,6.475866127805851
2027,tavi_in_savr,low,80-84,1.7692307692307692,1.2351684199496948
2027,tavi_in_savr,low,85-99,1.1666666666666667,0.38924947208076144
2027,tavi_in_savr,low,<60,325.8,15.119175694600898
2027,tavi_in_tavi,ih,60-64,2.65,1.4244112357114616
2027,tavi_in_tavi,ih,65-69,4.0,2.0261449005179113
2027,tavi_in_tavi,ih,70-74,6.95,2.372540277512914
2027,tavi_in_tavi,ih,75-79,82.6,8.009205230299234
2027,tavi_in_tavi,ih,80-84,9.55,2.6650762801367187
2027,tavi_in_tavi,ih,85-99,25.8,6.75589411278462
2027,tavi_in_tavi,ih,<60,5.45,2.564432839727663
2027,tavi_in_tavi,low,60-64,1.6923076923076923,0.6304251719561152
2027,tavi_in_tavi,low,65-69,2.5789473684210527,1.5024346712987116
2027,tavi_in_tavi,low,70-74,3.3,1.976173868336169
2027,tavi_in_tavi,low,75-79,64.05,8.893966020788891
2027,tavi_in_tavi,low,80-84,5.85,2.4553914898486253
2027,tavi_in_tavi,low,85-99,9.55,3.3003189638515087
2027,tavi_in_tavi,low,<60,2.2941176470588234,1.3585242858683528
2028,tavi_in_savr,ih,60-64,18.0,2.9558149646524154
2028,tavi_in_savr,ih,65-69,17.7,4.758372123232681
2028,tavi_in_savr,ih,70-74,2.8421052631578947,1.302269723501448
2028,tavi_in_savr,ih,75-79,6.2,2.2384204957490614
2028,tavi_in_savr,ih,80-84,1.3333333333333333,0.5773502691896257
2028,tavi_in_savr,ih,85-99,1.0,0.0
2028,tavi_in_savr,ih,<60,36.5,6.177207681213422
2028,tavi_in_savr,low,60-64,155.15,14.397642350855852
2028,tavi_in_savr,low,65-69,160.2,16.535766657381462
2028,tavi_in_savr,low,70-74,61.1,5.75737513291019
2028,tavi_in_savr,low,75-79,38.2,6.985699678629192
2028,tavi_in_savr,low,80-84,2.142857142857143,1.2314558524297639
2028,tavi_in_savr,low,85-99,1.1666666666666667,0.408248290463863
2028,tavi_in_savr,low,<60,318.8,17.246204769379503
2028,tavi_in_tavi,ih,60-64,2.3333333333333335,0.8876253645985945
2028,tavi_in_tavi,ih,65-69,3.263157894736842,1.6945043609385506
2028,tavi_in_tavi,ih,70-74,4.105263157894737,2.078854835456431
2028,tavi_in_tavi,ih,75-79,109.6,10.96117550361514
2028,tavi_in_tavi,ih,80-84,6.45,2.139232523470435
2028,tavi_in_tavi,ih,85-99,15.7,4.702742760739121
2028,tavi_in_tavi,ih,<60,4.1,1.9708400559953587
2028,tavi_in_tavi,low,60-64,2.125,0.8062257748298551
2028,tavi_in_tavi,low,65-69,2.3125,1.25
2028,tavi_in_tavi,low,70-74,4.7894736842105265,2.2255822551119078
2028,tavi_in_tavi,low,75-79,104.55,11.5779963724299
2028,tavi_in_tavi,low,80-84,4.7,2.2028689427533745
2028,tavi_in_tavi,low,85-99,4.947368421052632,2.320768172886017
2028,tavi_in_tavi,low,<60,2.8823529411764706,1.8668942438303942
2029,tavi_in_savr,ih,60-64,11.95,2.5644328397276626
2029,tavi_in_savr,ih,65-69,13.4,3.3934922239021277
2029,tavi_in_savr,ih,70-74,2.6666666666666665,1.3451854182690983
2029,tavi_in_savr,ih,75-79,8.95,2.523051619306314
2029,tavi_in_savr,ih,80-84,1.3333333333333333,0.5773502691896258
2029,tavi_in_savr,ih,85-99,1.0,0.0
2029,tavi_in_savr,ih,<60,27.6,4.627150993407225
2029,tavi_in_savr,low,60-64,155.35,8.82147499302875
2029,tavi_in_savr,low,65-69,163.55,14.926045762534134
2029,tavi_in_savr,low,70-74,66.0,6.882472016116856
2029,tavi_in_savr,low,75-79,50.6,8.286958682805553
2029,tavi_in_savr,low,80-84,1.5714285714285714,0.8516306272526402
2029,tavi_in_savr,low,85-99,1.3333333333333333,0.5163977794943223
2029,tavi_in_savr,low,<60,313.15,14.434151753466677
2029,tavi_in_tavi,ih,60-64,1.5,0.7595545253127499
2029,tavi_in_tavi,ih,65-69,2.3684210526315788,1.1647854507156374
2029,tavi_in_tavi,ih,70-74,3.6,1.9303667499917427
2029,tavi_in_tavi,ih,75-79,137.25,10.259142264341598
2029,tavi_in_tavi,ih,80-84,4.473684210526316,1.8669172764102495
2029,tavi_in_tavi,ih,85-99,7.7,2.8855356157000878
2029,tavi_in_tavi,ih,<60,3.05,1.5719582155957414
2029,tavi_in_tavi,low,60-64,2.375,1.0878112581387145
2029,tavi_in_tavi,low,65-69,2.8,1.5078740698501039
2029,tavi_in_tavi,low,70-74,4.05,1.5719582155957417
2029,tavi_in_tavi,low,75-79,142.05,10.530532050336197
2029,tavi_in_tavi,low,80-84,3.8,1.7044832524535807
2029,tavi_in_tavi,low,85-99,2.5,1.414213562373095
2029,tavi_in_tavi,low,<60,2.9,1.4832396974191329
2030,tavi_in_savr,ih,60-64,8.45,2.9464519251751615
2030,tavi_in_savr,ih,65-69,7.9,3.041813863297255
2030,tavi_in_savr,ih,70-74,2.1176470588235294,1.1114378604524227
2030,tavi_in_savr,ih,75-79,12.75,2.8996370008747827
2030,tavi_in_savr,ih,80-84,1.0,
2030,tavi_in_savr,ih,85-99,1.0,0.0
2030,tavi_in_savr,ih,<60,21.65,5.537194805656514
2030,tavi_in_savr,low,60-64,151.35,12.570956501731327
2030,tavi_in_savr,low,65-69,147.9,9.502908142137054
2030,tavi_in_savr,low,70-74,63.15,7.7137948883119405
2030,tavi_in_savr,low,75-79,62.45,9.63259269902258
2030,tavi_in_savr,low,80-84,1.5454545454545454,0.5222329678670935
2030,tavi_in_savr,low,85-99,1.0,0.0
2030,tavi_in_savr,low,<60,289.95,20.441122123900403
2030,tavi_in_tavi,ih,60-64,1.5384615384615385,0.7762500258061847
2030,tavi_in_tavi,ih,65-69,1.7857142857142858,0.6992932067530679
2030,tavi_in_tavi,ih,70-74,1.8421052631578947,0.898341551894183
2030,tavi_in_tavi,ih,75-79,158.3,8.915391776378414
2030,tavi_in_tavi,ih,80-84,2.3684210526315788,1.0651304727481081
2030,tavi_in_tavi,ih,85-99,3.5,1.2354415362426845
2030,tavi_in_tavi,ih,<60,2.8947368421052633,1.8225359878204286
2030,tavi_in_tavi,low,60-64,2.473684210526316,1.3891812557774845
2030,tavi_in_tavi,low,65-69,3.526315789473684,1.9255135260966845
2030,tavi_in_tavi,low,70-74,4.0,1.9999999999999998
2030,tavi_in_tavi,low,75-79,178.7,18.151699934890832
2030,tavi_in_tavi,low,80-84,4.4,1.429022485182754
2030,tavi_in_tavi,low,85-99,1.9230769230769231,1.1151635501529555
2030,tavi_in_tavi,low,<60,3.5,1.7320508075688774
2031,tavi_in_savr,ih,60-64,4.368421052631579,2.4991226530700166
2031,tavi_in_savr,ih,65-69,4.25,1.5852942612451613
2031,tavi_in_savr,ih,70-74,1.7142857142857142,1.1126972805283735
2031,tavi_in_savr,ih,75-79,14.8,2.966479394838265
2031,tavi_in_savr,ih,80-84,1.0,0.0
2031,tavi_in_savr,ih,85-99,1.0,0.0
2031,tavi_in_savr,ih,<60,13.45,3.804083678309265
2031,tavi_in_savr,low,60-64,134.45,10.816532180928075
2031,tavi_in_savr,low,65-69,131.7,10.578528402282366
2031,tavi_in_savr,low,70-74,61.6,8.2487638627347
2031,tavi_in_savr,low,75-79,80.75,6.980235254669166
2031,tavi_in_savr,low,80-84,1.1428571428571428,0.3779644730092272
2031,tavi_in_savr,low,<60,270.9,13.234325385944393
2031,tavi_in_tavi,ih,60-64,1.1428571428571428,0.3779644730092272
2031,tavi_in_tavi,ih,65-69,1.75,1.164964745021435
2031,tavi_in_tavi,ih,70-74,1.4166666666666667,0.9962049198956219
2031,tavi_in_tavi,ih,75-79,174.85,14.890035523622394
2031,tavi_in_tavi,ih,80-84,1.6923076923076923,1.031553471276484
2031,tavi_in_tavi,ih,85-99,2.0588235294117645,1.3449251017851382
2031,tavi_in_tavi,ih,<60,1.7857142857142858,0.6992932067530679
2031,tavi_in_tavi,low,60-64,1.9,1.020835571068081
2031,tavi_in_tavi,low,65-69,4.2105263157894735,2.615741818902985
2031,tavi_in_tavi,low,70-74,5.1,2.5110283068684702
2031,tavi_in_tavi,low,75-79,217.0,17.393283640229456
2031,tavi_in_tavi,low,80-84,2.6470588235294117,1.4552137502179978
2031,tavi_in_tavi,low,85-99,1.75,1.164964745021435
2031,tavi_in_tavi,low,<60,2.736842105263158,1.3267380744248862
2032,tavi_in_savr,ih,60-64,2.5625,1.3149778198382918
2032,tavi_in_savr,ih,65-69,2.375,1.3601470508735443
2032,tavi_in_savr,ih,70-74,1.5714285714285714,0.7867957924694432
2032,tavi_in_savr,ih,75-79,17.25,3.2097712658299136
2032,tavi_in_savr,ih,85-99,1.0,
2032,tavi_in_savr,ih,<60,7.1,2.221900561515559
2032,tavi_in_savr,low,60-64,119.4,10.096377672475567
2032,tavi_in_savr,low,65-69,117.6,12.625788146321378
2032,tavi_in_savr,low,70-74,58.7,11.466656466743729
2032,tavi_in_savr,low,75-79,104.35,11.926419147598768
2032,tavi_in_savr,low,80-84,1.375,0.7440238091428449
2032,tavi_in_savr,low,85-99,1.0,0.0
2032,tavi_in_savr,low,<60,239.25,9.683817211692594
2032,tavi_in_tavi,ih,60-64,1.2,0.4472135954999579
2032,tavi_in_tavi,ih,65-69,1.2857142857142858,0.48795003647426666
2032,tavi_in_tavi,ih,70-74,1.4285714285714286,0.7867957924694432
2032,tavi_in_tavi,ih,75-79,190.3,12.524082065323089
2032,tavi_in_tavi,ih,80-84,1.125,0.3535533905932738
2032,tavi_in_tavi,ih,85-99,1.2857142857142858,0.48795003647426655
2032,tavi_in_tavi,ih,<60,1.5,0.6741998624632421
2032,tavi_in_tavi,low,60-64,2.526315789473684,1.5765088382115289
2032,tavi_in_tavi,low,65-69,3.15,1.6630662866176473
2032,tavi_in_tavi,low,70-74,6.05,1.9594574974238474
2032,tavi_in_tavi,low,75-79,268.45,16.057380660749455
2032,tavi_in_tavi,low,80-84,1.8666666666666667,1.0600988273786194
2032,tavi_in_tavi,low,85-99,1.0,0.0
2032,tavi_in_tavi,low,<60,3.5,1.4327007988227578
2033,tavi_in_savr,ih,60-64,1.2727272727272727,0.4670993664969138
2033,tavi_in_savr,ih,65-69,1.5555555555555556,1.0137937550497031
2033,tavi_in_savr,ih,70-74,1.25,0.5
2033,tavi_in_savr,ih,75-79,19.6,5.295479700948526
2033,tavi_in_savr,ih,<60,4.9,2.447340124341226
2033,tavi_in_savr,low,60-64,104.55,12.445565686747946
2033,tavi_in_savr,low,65-69,102.4,7.155417527999327
2033,tavi_in_savr,low,70-74,56.35,7.013333166566605
2033,tavi_in_savr,low,75-79,132.95,11.587084461407427
2033,tavi_in_savr,low,80-84,1.25,0.5
2033,tavi_in_savr,low,85-99,1.0,
2033,tavi_in_savr,low,<60,206.45,13.084643469993445
2033,tavi_in_tavi,ih,60-64,1.0,
2033,tavi_in_tavi,ih,65-69,1.0,0.0
2033,tavi_in_tavi,ih,70-74,1.0,0.0
2033,tavi_in_tavi,ih,75-79,221.75,14.860314511086933
2033,tavi_in_tavi,ih,80-84,1.1428571428571428,0.3779644730092272
2033,tavi_in_tavi,ih,85-99,1.0,0.0
2033,tavi_in_tavi,ih,<60,1.4166666666666667,0.5149286505444373
2033,tavi_in_tavi,low,60-64,2.5555555555555554,1.247219128924647
2033,tavi_in_tavi,low,65-69,3.9473684210526314,1.8995228702237106
2033,tavi_in_tavi,low,70-74,4.45,2.1144863753590246
2033,tavi_in_tavi,low,75-79,321.75,21.043501309630514
2033,tavi_in_tavi,low,80-84,1.5,0.5345224838248488
2033,tavi_in_tavi,low,85-99,1.0,0.0
2033,tavi_in_tavi,low,<60,3.75,1.8883298106221302
2034,tavi_in_savr,ih,60-64,1.1428571428571428,0.3779644730092272
2034,tavi_in_savr,ih,65-69,1.0,0.0
2034,tavi_in_savr,ih,70-74,1.0,
2034,tavi_in_savr,ih,75-79,21.65,3.437793049709592
2034,tavi_in_savr,ih,<60,2.2,1.5761378513048245
2034,tavi_in_savr,low,60-64,94.65,9.884996605701835
2034,tavi_in_savr,low,65-69,79.75,8.032008335076403
2034,tavi_in_savr,low,70-74,49.3,7.116326669227454
2034,tavi_in_savr,low,75-79,163.95,15.736230405291508
2034,tavi_in_savr,low,80-84,1.0,0.0
2034,tavi_in_savr,low,<60,173.1,8.245572974888425
2034,tavi_in_tavi,ih,60-64,1.0,
2034,tavi_in_tavi,ih,65-69,1.0,
2034,tavi_in_tavi,ih,70-74,1.0,0.0
2034,tavi_in_tavi,ih,75-79,236.45,17.455130447732795
2034,tavi_in_tavi,ih,<60,1.0,0.0
2034,tavi_in_tavi,low,60-64,2.5,1.5055453054181622
2034,tavi_in_tavi,low,65-69,3.05,1.5719582155957414
2034,tavi_in_tavi,low,70-74,4.1,1.8609561775433732
2034,tavi_in_tavi,low,75-79,363.75,11.827154304707811
2034,tavi_in_tavi,low,80-84,1.3333333333333333,0.5163977794943222
2034,tavi_in_tavi,low,<60,2.526315789473684,1.3485968449808852
2035,tavi_in_savr,ih,60-64,1.0,0.0
2035,tavi_in_savr,ih,65-69,1.0,
2035,tavi_in_savr,ih,75-79,20.95,3.7342652345682756
2035,tavi_in_savr,ih,<60,1.5555555555555556,0.7264831572567789
2035,tavi_in_savr,low,60-64,71.6,7.5491372807898065
2035,tavi_in_savr,low,65-69,63.95,8.035939011059856
2035,tavi_in_savr,low,70-74,44.7,5.016813834759226
2035,tavi_in_savr,low,75-79,188.35,14.7301159462332
2035,tavi_in_savr,low,80-84,1.0,
2035,tavi_in_savr,low,<60,141.55,13.068543993317045
2035,tavi_in_tavi,ih,70-74,1.0,
2035,tavi_in_tavi,ih,75-79,248.6,13.14854404587503
2035,tavi_in_tavi,ih,80-84,1.0,
2035,tavi_in_tavi,ih,<60,1.0,0.0
2035,tavi_in_tavi,low,60-64,2.3125,1.138346754435279
2035,tavi_in_tavi,low,65-69,2.6315789473684212,1.4224597754824202
2035,tavi_in_tavi,low,70-74,3.1,1.3726654823065192
2035,tavi_in_tavi,low,75-79,404.95,21.619861726029416
2035,tavi_in_tavi,low,80-84,1.0,0.0
2035,tavi_in_tavi,low,<60,2.3,1.1285761872936695
