sex,age_band,year,count,src
Women,10-14,2012,1,observed
Women,20-24,2012,1,observed
Women,30-34,2012,2,observed
Women,35-39,2012,1,observed
Women,40-44,2012,5,observed
Women,45-49,2012,6,observed
Women,50-54,2012,4,observed
Women,55-59,2012,3,observed
Women,60-64,2012,8,observed
Women,65-69,2012,15,observed
Women,70-74,2012,5,observed
Women,75-79,2012,4,observed
Women,>=80,2012,1,observed
Women,10-14,2013,1,observed
Women,15-19,2013,1,observed
Women,30-34,2013,1,observed
Women,35-39,2013,4,observed
Women,40-44,2013,6,observed
Women,45-49,2013,6,observed
Women,50-54,2013,6,observed
Women,55-59,2013,5,observed
Women,60-64,2013,9,observed
Women,65-69,2013,8,observed
Women,70-74,2013,4,observed
Women,75-79,2013,7,observed
Women,>=80,2013,2,observed
Women,30-34,2014,1,observed
Women,40-44,2014,4,observed
Women,45-49,2014,2,observed
Women,50-54,2014,6,observed
Women,55-59,2014,2,observed
Women,60-64,2014,9,observed
Women,65-69,2014,8,observed
Women,70-74,2014,8,observed
Women,75-79,2014,5,observed
Women,>=80,2014,1,observed
Men,60-64,2015,1,observed
Men,65-69,2015,2,observed
Men,70-74,2015,4,observed
Men,75-79,2015,15,observed
Men,>=80,2015,13,observed
Women,30-34,2015,1,observed
Women,35-39,2015,2,observed
Women,40-44,2015,2,observed
Women,45-49,2015,6,observed
Women,50-54,2015,9,observed
Women,55-59,2015,8,observed
Women,60-64,2015,7,observed
Women,65-69,2015,9,observed
Women,70-74,2015,8,observed
Women,75-79,2015,4,observed
Women,>=80,2015,2,observed
Men,55-59,2016,3,observed
Men,60-64,2016,3,observed
Men,65-69,2016,3,observed
Men,70-74,2016,24,observed
Men,75-79,2016,40,observed
Men,>=80,2016,52,observed
Women,20-24,2016,1,observed
Women,25-29,2016,2,observed
Women,30-34,2016,3,observed
Women,40-44,2016,7,observed
Women,45-49,2016,3,observed
Women,50-54,2016,5,observed
Women,55-59,2016,5,observed
Women,60-64,2016,13,observed
Women,65-69,2016,16,observed
Women,70-74,2016,11,observed
Women,75-79,2016,4,observed
Women,>=80,2016,2,observed
Men,60-64,2017,3,observed
Men,65-69,2017,7,observed
Men,70-74,2017,22,observed
Men,75-79,2017,63,observed
Men,>=80,2017,68,observed
Women,15-19,2017,2,observed
Women,25-29,2017,1,observed
Women,30-34,2017,2,observed
Women,40-44,2017,2,observed
Women,45-49,2017,10,observed
Women,50-54,2017,8,observed
Women,55-59,2017,9,observed
Women,60-64,2017,13,observed
Women,65-69,2017,11,observed
Women,70-74,2017,16,observed
Women,75-79,2017,7,observed
Women,>=80,2017,4,observed
Men,50-54,2018,2,observed
Men,55-59,2018,2,observed
Men,60-64,2018,2,observed
Men,65-69,2018,12,observed
Men,70-74,2018,31,observed
Men,75-79,2018,89,observed
Men,>=80,2018,133,observed
Women,35-39,2018,2,observed
Women,40-44,2018,2,observed
Women,45-49,2018,4,observed
Women,50-54,2018,9,observed
Women,55-59,2018,9,observed
Women,60-64,2018,9,observed
Women,65-69,2018,14,observed
Women,70-74,2018,11,observed
Women,75-79,2018,12,observed
Women,>=80,2018,2,observed
Men,55-59,2019,1,observed
Men,60-64,2019,5,observed
Men,65-69,2019,10,observed
Men,70-74,2019,45,observed
Men,75-79,2019,89,observed
Men,>=80,2019,197,observed
Women,25-29,2019,1,observed
Women,30-34,2019,3,observed
Women,35-39,2019,1,observed
Women,40-44,2019,2,observed
Women,45-49,2019,7,observed
Women,50-54,2019,5,observed
Women,55-59,2019,10,observed
Women,60-64,2019,11,observed
Women,65-69,2019,23,observed
Women,70-74,2019,9,observed
Women,75-79,2019,14,observed
Women,>=80,2019,3,observed
Men,55-59,2020,2,observed
Men,60-64,2020,4,observed
Men,65-69,2020,9,observed
Men,70-74,2020,25,observed
Men,75-79,2020,97,observed
Men,>=80,2020,214,observed
Women,10-14,2020,1,observed
Women,20-24,2020,1,observed
Women,35-39,2020,1,observed
Women,40-44,2020,1,observed
Women,45-49,2020,7,observed
Women,5-9,2020,1,observed
Women,50-54,2020,7,observed
Women,55-59,2020,13,observed
Women,60-64,2020,13,observed
Women,65-69,2020,25,observed
Women,70-74,2020,14,observed
Women,75-79,2020,16,observed
Women,>=80,2020,8,observed
Men,50-54,2021,1,observed
Men,55-59,2021,1,observed
Men,60-64,2021,10,observed
Men,65-69,2021,14,observed
Men,70-74,2021,58,observed
Men,75-79,2021,114,observed
Men,>=80,2021,269,observed
Women,25-29,2021,1,observed
Women,30-34,2021,3,observed
Women,40-44,2021,2,observed
Women,45-49,2021,4,observed
Women,5-9,2021,1,observed
Women,50-54,2021,4,observed
Women,55-59,2021,11,observed
Women,60-64,2021,19,observed
Women,65-69,2021,21,observed
Women,70-74,2021,18,observed
Women,75-79,2021,4,observed
Women,>=80,2021,8,observed
Men,55-59,2022,2,observed
Men,60-64,2022,3,observed
Men,65-69,2022,18,observed
Men,70-74,2022,48,observed
Men,75-79,2022,101,observed
Men,>=80,2022,297,observed
Women,20-24,2022,2,observed
Women,30-34,2022,1,observed
Women,35-39,2022,4,observed
Women,40-44,2022,2,observed
Women,45-49,2022,1,observed
Women,50-54,2022,9,observed
Women,55-59,2022,7,observed
Women,60-64,2022,10,observed
Women,65-69,2022,14,observed
Women,70-74,2022,17,observed
Women,75-79,2022,8,observed
Women,>=80,2022,7,observed
Men,55-59,2023,2,observed
Men,60-64,2023,10,observed
Men,65-69,2023,21,observed
Men,70-74,2023,61,observed
Men,75-79,2023,175,observed
Men,>=80,2023,722,observed
Women,20-24,2023,2,observed
Women,25-29,2023,1,observed
Women,30-34,2023,3,observed
Women,35-39,2023,1,observed
Women,40-44,2023,3,observed
Women,45-49,2023,3,observed
Women,50-54,2023,8,observed
Women,55-59,2023,8,observed
Women,60-64,2023,13,observed
Women,65-69,2023,18,observed
Women,70-74,2023,13,observed
Women,75-79,2023,9,observed
Women,>=80,2023,10,observed
U,75-79,2024,961,extrap
U,75-79,2025,1070,extrap
U,75-79,2026,1179,extrap
U,75-79,2027,1287,extrap
U,75-79,2028,1396,extrap
U,75-79,2029,1505,extrap
U,75-79,2030,1614,extrap
U,75-79,2031,1722,extrap
U,75-79,2032,1831,extrap
U,75-79,2033,1940,extrap
U,75-79,2034,2048,extrap
U,75-79,2035,2157,extrap
